ID,ItemLevel,Cloth,Leather,Mail,Plate
1,1,9.766646,16.771175,24.730865,37.201046
2,2,10.654524,18.295828,26.979126,40.582962
3,3,11.5424,19.820478,29.227386,43.964874
4,4,12.430278,21.34513,31.475647,47.346786
5,5,13.318154,22.869783,33.723907,50.728703
6,6,14.206032,24.394436,35.972168,54.110615
7,7,15.093908,25.919088,38.22043,57.492527
8,8,15.981786,27.44374,40.46869,60.874443
9,9,16.869663,28.968393,42.71695,64.256355
10,10,17.75754,30.493046,44.96521,67.63827
11,11,18.645416,32.017696,47.21347,71.02018
12,12,19.533293,33.54235,49.46173,74.40209
13,13,20.421171,35.067,51.70999,77.78401
14,14,21.309048,36.591656,53.958252,81.165924
15,15,22.196924,38.116306,56.206512,84.54784
16,16,23.0848,39.640957,58.454773,87.92975
17,17,23.97268,41.16561,60.703033,91.31166
18,18,24.860556,42.69026,62.951294,94.69357
19,19,25.748432,44.214916,65.199554,98.07549
20,20,26.636309,45.739567,67.447815,101.45741
21,21,28.367405,48.712185,71.83125,108.05113
22,22,30.148159,51.770073,76.34043,114.834
23,23,31.978567,54.91323,80.97535,121.806
24,24,33.858627,58.14165,85.73599,128.96713
25,25,35.78834,61.455334,90.62237,136.3174
26,26,37.023876,63.57698,93.75096,141.02353
27,27,38.25937,65.69855,96.87944,145.7295
28,28,39.494816,67.820045,100.00781,150.4353
29,29,40.733673,69.9474,103.14482,155.15411
30,30,41.980858,72.08905,106.3029,159.90462
31,31,43.25977,74.28519,109.54134,164.77597
32,32,44.583103,76.5576,112.89225,169.81654
33,33,45.958046,78.91863,116.37385,175.05368
34,34,47.38826,81.37458,119.9954,180.50134
35,35,48.876247,83.92973,123.76324,186.16908
36,36,50.424644,86.58863,127.68406,192.06691
37,37,52.036217,89.355995,131.76485,198.20535
38,38,53.71386,92.23683,136.01294,204.59549
39,39,55.460632,95.23637,140.43607,211.24893
40,40,57.27974,98.360115,145.04236,218.17789
41,41,59.174553,101.61387,149.84036,225.3952
