ID,UniqueBitFlag
373,345
374,346
375,347
376,348
377,349
378,350
379,1615
380,352
381,353
382,354
383,355
384,356
385,357
386,358
387,359
388,360
389,361
391,362
392,363
393,364
394,365
395,366
396,367
397,368
398,369
399,370
400,371
401,372
404,378
405,373
406,374
407,375
408,376
409,377
411,536
412,379
413,380
414,381
415,382
416,383
417,384
418,385
419,386
420,387
421,388
422,389
423,390
424,391
425,392
426,219
427,393
428,394
429,395
430,399
432,396
433,397
434,398
435,400
436,401
437,402
438,403
439,404
440,405
441,501
442,406
443,407
444,408
445,409
446,410
447,411
448,412
449,413
450,414
451,415
452,416
453,417
454,418
455,419
456,420
457,421
458,422
459,7577
460,424
461,425
462,426
463,451
464,427
465,428
466,429
467,430
468,431
469,433
470,440
471,439
472,434
473,435
474,436
475,11787
476,11788
477,441
478,442
479,443
480,444
481,445
482,446
483,11789
484,450
485,1628
486,11790
487,11791
488,11782
489,11783
490,457
491,458
492,459
493,460
494,461
495,462
496,463
497,464
498,465
499,466
500,517
501,467
502,468
503,469
504,470
505,471
506,472
507,473
508,474
509,475
510,476
511,477
512,478
513,479
514,532
515,480
516,481
517,482
518,483
519,484
520,485
521,486
522,487
523,488
524,489
525,490
526,491
527,492
528,493
529,494
530,495
531,496
532,497
533,498
534,499
535,500
536,502
537,503
538,505
539,504
540,506
541,507
542,508
543,509
544,510
545,511
546,512
547,513
548,514
549,515
550,516
551,518
552,519
553,520
554,521
555,522
556,523
557,527
558,859
559,525
560,526
561,528
562,529
563,530
564,531
565,533
566,534
567,535
568,537
569,538
570,539
571,540
572,541
573,542
574,543
575,544
576,545
577,546
578,547
580,548
581,549
582,550
583,9577
584,552
585,553
586,554
587,555
588,556
589,557
590,558
591,559
592,560
594,561
595,562
596,563
597,564
598,565
599,566
600,567
601,568
602,569
603,570
604,571
605,572
606,573
607,574
608,575
609,576
610,577
611,578
612,991
613,580
614,581
615,582
616,583
617,592
618,584
620,585
621,586
622,587
623,588
624,589
625,590
626,591
627,593
628,594
629,595
630,596
631,579
632,597
633,598
634,599
635,600
636,601
637,602
638,603
639,604
640,605
641,606
642,607
643,608
644,609
645,610
646,621
647,612
648,613
649,614
650,1776
651,616
652,617
653,618
654,351
655,611
656,620
657,625
658,622
659,623
660,624
661,626
662,627
663,628
664,629
665,630
666,631
667,632
668,633
669,634
670,635
671,636
672,637
673,638
674,639
675,640
676,615
677,641
678,642
679,643
680,644
681,645
682,646
683,647
684,648
685,649
686,650
687,651
688,652
689,653
690,654
691,655
692,656
693,657
694,658
695,659
696,660
697,661
698,662
699,663
700,664
701,665
702,666
703,667
704,668
705,669
706,670
707,2374
708,671
709,672
710,673
711,674
712,675
713,676
714,677
715,678
716,679
717,680
718,681
719,682
720,683
721,684
722,685
723,686
724,687
725,688
726,689
727,690
728,691
729,692
730,693
731,694
732,695
733,696
734,697
735,698
736,699
737,700
738,701
739,702
741,703
742,2620
743,705
744,706
745,707
746,708
747,709
748,710
749,711
750,712
751,713
752,714
753,715
754,716
755,717
756,718
757,719
758,720
759,721
760,722
761,723
762,724
763,725
764,726
765,9390
766,728
767,729
768,730
769,731
770,11867
771,733
772,734
773,735
775,737
776,738
777,739
778,740
780,741
781,742
782,743
783,744
784,745
785,746
786,747
787,748
788,749
789,750
790,751
791,752
792,753
793,754
794,755
804,756
805,757
806,758
807,759
808,760
809,761
810,762
811,763
812,764
814,766
815,767
816,768
817,769
818,770
819,771
820,772
821,773
823,775
824,779
825,776
826,777
827,778
828,780
829,781
830,782
831,783
832,784
833,785
834,11736
835,11737
836,787
837,774
838,788
839,789
840,11735
842,792
843,793
844,11823
845,11824
846,796
847,797
848,11849
849,799
850,11821
851,11820
852,11851
853,803
854,804
855,11850
856,806
857,807
858,11832
860,809
861,810
862,811
863,11828
864,813
865,11844
866,11845
867,11833
868,817
869,11819
870,11846
871,11835
872,11836
873,822
874,823
875,11834
876,11829
877,11847
878,827
879,828
880,11848
881,11854
882,831
883,832
884,833
885,834
886,835
887,11843
888,837
890,839
891,11827
892,841
893,842
894,11838
895,11831
896,11842
897,846
898,847
899,11830
900,11839
901,11840
902,11841
903,11825
905,11826
906,854
907,855
908,856
909,857
910,1351
911,2444
912,860
913,861
914,862
915,2782
916,864
917,865
918,11807
919,11811
920,868
921,869
922,11808
923,11809
924,872
925,2783
927,11812
928,875
929,11796
930,11814
931,11815
932,11801
933,11798
934,881
935,11799
936,883
937,11802
938,11793
939,1953
940,886
941,11813
942,888
943,889
944,892
945,890
946,891
947,893
948,894
949,895
950,896
951,897
952,898
953,899
954,900
955,901
956,902
957,903
958,904
959,905
962,907
963,908
964,909
965,910
966,911
967,912
968,913
969,914
970,915
971,916
973,918
974,3460
975,920
976,921
977,922
978,923
979,924
980,3461
981,926
982,927
983,928
984,929
985,930
986,931
988,933
989,934
990,935
991,936
992,937
993,938
994,939
995,940
997,11806
1000,942
1001,943
1002,944
1003,945
1004,942
1007,947
1008,948
1009,949
1010,950
1011,951
1012,952
1013,953
1014,954
1015,983
1016,956
1017,957
1018,942
1019,983
1020,958
1021,959
1022,960
1023,961
1024,962
1025,963
1026,964
1027,965
1028,966
1029,967
1030,968
1031,969
1032,2638
1033,970
1034,971
1035,972
1036,2122
1037,973
1038,974
1039,975
1040,976
1041,977
1042,978
1043,979
1044,980
1045,981
1046,982
1047,983
1048,984
1049,985
1050,986
1051,987
1052,988
1053,989
1054,990
1055,992
1056,993
1057,994
1058,995
1059,996
1060,997
1061,998
1062,999
1063,1000
1064,1001
1065,1002
1066,1003
1067,1004
1068,1005
1069,1006
1070,1007
1071,1008
1072,1009
1073,1010
1074,1011
1075,1012
1076,1013
1077,1014
1078,1015
1079,1016
1080,1017
1081,1018
1082,2074
1083,1020
1084,1021
1085,1022
1086,1023
1087,1024
1088,1025
1089,1026
1090,1027
1091,1028
1092,1029
1093,1030
1094,1031
1095,1032
1096,1033
1097,1034
1098,1035
1100,1036
1101,1037
1102,1038
1104,736
1105,1040
1106,1041
1107,1042
1108,1043
1109,1044
1110,1045
1111,1046
1112,1047
1113,1048
1114,1049
1115,1050
1116,1051
1117,1052
1118,1053
1119,1054
1120,1055
1121,1056
1122,1057
1123,2706
1124,2707
1125,2703
1126,955
1130,1060
1131,1061
1132,1062
1133,1063
1134,1064
1135,1065
1136,1066
1137,1067
1138,1068
1139,1069
1140,1070
1141,1071
1142,1072
1143,1073
1144,1074
1145,1075
1146,1076
1147,1077
1148,1078
1149,1079
1150,1080
1151,1081
1152,1082
1153,1083
1154,1084
1155,1085
1156,1086
1157,1087
1158,1088
1159,1089
1160,1090
1161,1091
1162,1092
1163,1093
1164,1094
1166,1096
1167,1097
1168,1098
1169,1099
1170,1100
1171,1101
1172,1102
1173,1058
1175,1059
1176,1095
1177,1103
1178,1104
1179,1105
1180,1106
1181,1107
1182,1108
1183,1109
1184,1110
1185,1111
1186,1112
1187,1113
1188,1114
1189,1115
1190,1116
1194,1119
1195,1120
1196,1121
1197,1122
1198,1117
1199,1123
1200,1124
1201,1125
1202,1126
1203,1127
1204,1128
1205,1129
1206,1130
1218,1131
1219,1132
1220,1133
1221,1134
1222,1135
1238,1136
1239,1137
1240,1138
1241,1139
1242,1140
1243,1141
1244,1142
1245,1143
1246,1144
1247,1145
1248,1146
1249,1147
1250,1148
1251,1149
1252,1150
1253,1151
1258,1152
1259,1153
1260,1154
1261,1155
1262,1156
1264,1157
1265,1158
1266,1159
1267,1160
1268,1161
1269,1162
1270,1163
1271,1164
1273,1165
1274,1166
1275,1167
1276,1168
1277,1169
1278,1170
1279,1171
1280,1172
1282,1174
1284,1176
1285,1177
1286,1178
1287,1179
1288,1180
1289,1181
1290,1182
1291,1183
1292,1184
1293,1185
1294,1186
1295,1187
1296,1188
1297,1189
1298,1190
1299,1191
1300,1192
1301,1193
1302,1194
1318,2383
1319,1175
1320,1195
1321,1196
1322,1197
1323,1198
1324,1199
1338,1173
1339,1200
1358,1201
1359,1202
1360,1203
1361,1204
1362,1205
1363,1206
1364,1207
1365,1208
1366,1209
1367,1210
1368,1211
1369,1212
1370,1213
1371,1214
1372,1215
1373,1216
1374,1217
1375,1218
1380,1219
1381,1220
1382,1221
1383,1222
1384,1223
1385,1224
1386,1225
1387,4
1388,1226
1389,1227
1390,1228
1391,1229
1392,1230
1393,1231
1394,1232
1395,1233
1396,1234
1397,1235
1398,1237
1418,1238
1419,1239
1420,1240
1421,1241
1422,1242
1424,1243
1425,1244
1426,1245
1427,1246
1428,1350
1429,1247
1430,1248
1431,1249
1432,1250
1433,1251
1434,1252
1435,1253
1436,1254
1437,1255
1438,1256
1439,1257
1440,1258
1441,1259
1443,1261
1444,1262
1445,1263
1446,1264
1447,1265
1448,1266
1449,1267
1450,1268
1451,1269
1452,1270
1453,1271
1454,1272
1455,1273
1456,1274
1457,1275
1458,1276
1459,1277
1460,1278
1461,1279
1465,1283
1466,1284
1467,1285
1468,1286
1469,1287
1470,3326
1471,1289
1472,5987
1473,1291
1474,1292
1475,1293
1476,1294
1477,1295
1478,1296
1479,1297
1480,1298
1481,1299
1482,1300
1483,1301
1484,1302
1485,3326
1486,1304
1487,1305
1488,1306
1489,1307
1490,1308
1491,1309
1492,1310
1498,234
1499,1311
1501,1312
1502,1313
1503,1314
1504,1315
1505,1316
1506,1317
1507,1421
1508,1319
1509,1320
1510,1321
1511,1322
1512,1323
1513,1324
1515,1326
1516,1330
1517,1331
1518,1332
1519,1330
1520,1331
1521,1332
1522,1327
1523,1327
1524,1335
1525,1336
1526,1337
1527,1338
1528,1339
1529,1339
1530,1341
1531,1342
1532,1342
1533,1344
1534,1345
1535,1346
1536,1347
1537,1348
1538,1349
1558,858
1559,1352
1560,1353
1578,1280
1579,1281
1580,1282
1581,11781
1582,1355
1598,1356
1599,1356
1618,1358
1638,1359
1639,1389
1640,1361
1642,1363
1643,1364
1644,1365
1646,1367
1647,1368
1648,1369
1649,1370
1650,1371
1651,1372
1652,1373
1653,1374
1654,1375
1656,1377
1657,3095
1658,3094
1659,1380
1660,1381
1661,1382
1662,1383
1663,1384
1664,1385
1665,1386
1666,1387
1667,1388
1678,1389
1679,1390
1680,1391
1681,1392
1682,1393
1683,1389
1684,1395
1685,1396
1686,1397
1687,873
1688,1399
1689,1400
1690,1401
1691,1402
1692,1403
1693,1404
1698,1405
1699,1406
1700,1407
1701,1408
1702,1409
1703,1410
1704,1411
1705,1423
1706,1412
1707,1413
1708,1414
1709,1415
1710,1416
1711,1417
1712,1418
1713,1419
1715,1420
1716,1318
1717,1422
1718,1424
1719,1425
1738,1398
1739,1426
1740,1427
1758,1362
1778,1366
1779,1438
1780,1429
1781,1430
1782,1431
1783,1428
1784,1432
1785,1433
1786,1434
1787,1435
1788,1436
1791,1437
1792,1439
1795,1440
1796,1441
1798,1442
1799,1443
1800,524
1801,1445
1802,1446
1803,1447
1804,1448
1805,1449
1806,1450
1818,1444
1819,234
1820,1452
1821,1453
1822,1454
1823,1455
1824,1456
1825,1457
1838,1458
1839,1459
1840,1460
1841,1461
1842,1462
1843,1463
1844,1464
1845,1465
1846,1466
1847,1467
1848,1468
1858,1260
1859,1376
1860,1469
1861,1473
1879,1472
1880,1473
1881,1474
1882,1477
1883,1476
1884,1477
1885,1478
1886,1479
1898,1480
1899,1481
1918,1482
1919,1483
1920,1484
1921,1485
1938,1486
1939,1487
1940,1488
1941,1489
1942,1490
1943,1491
1944,1492
1945,1493
1946,1494
1947,1495
1948,1496
1949,1497
1950,1498
1951,1499
1952,1500
1953,1501
1954,1502
1955,1503
1956,1504
1957,1505
1958,1506
1959,1507
1960,1508
1961,1509
1962,1510
1963,1511
1978,1512
1998,1513
1999,1514
2000,1515
2018,1516
2019,1517
2020,1518
2038,1519
2039,1520
2040,1521
2041,1522
2058,1523
2059,1524
2078,1525
2098,1526
2118,1527
2138,1528
2139,1529
2158,1530
2159,11794
2160,1532
2161,1534
2178,1535
2198,1536
2199,1537
2200,1538
2201,1539
2202,1540
2203,1541
2204,1542
2205,1543
2206,1544
2218,1545
2238,1546
2239,1547
2240,917
2241,932
2242,1548
2258,66
2259,1550
2260,1551
2278,1552
2279,1553
2280,1554
2281,1555
2282,1556
2283,1557
2284,1558
2298,1559
2299,1560
2300,1561
2318,1549
2338,1563
2339,1565
2340,1566
2341,1567
2342,1568
2358,1569
2359,1570
2360,1571
2361,1572
2378,1573
2379,1574
2380,1575
2381,1576
2382,1577
2383,11746
2398,1579
2399,11816
2418,1581
2438,11803
2439,1583
2440,1584
2458,1585
2459,11804
2460,1587
2478,1588
2479,1589
2480,1590
2498,1591
2499,11810
2500,1593
2501,1594
2518,11795
2519,867
2520,1598
2521,1601
2541,11785
2561,11786
2581,1603
2583,1604
2585,1605
2601,1606
2603,1607
2605,1608
2606,1609
2607,1610
2608,1611
2609,1612
2621,1471
2622,1596
2623,1597
2641,619
2661,791
2662,1613
2681,1617
2701,1618
2702,1619
2721,1621
2741,3264
2742,1622
2743,1623
2744,1624
2745,1625
2746,1626
2751,1631
2752,1632
2753,1633
2754,1634
2755,1635
2756,1636
2757,1637
2758,1638
2759,1639
2760,1640
2761,1641
2762,1642
2763,1643
2764,1644
2765,1645
2766,1629
2767,1630
2768,1646
2769,1647
2770,1648
2771,1649
2772,1650
2773,1651
2781,1652
2782,1653
2783,1654
2784,1655
2801,1656
2821,1657
2822,1658
2841,1659
2842,1660
2843,1661
2844,1662
2845,1663
2846,1664
2847,1665
2848,1666
2849,1667
2850,1668
2851,1669
2852,1670
2853,1671
2854,1672
2855,1673
2856,1674
2857,1675
2858,1676
2859,1677
2860,1678
2861,1679
2862,1680
2863,1681
2864,2071
2865,2070
2866,1684
2867,1685
2868,1686
2869,1687
2870,1688
2871,1689
2872,1690
2873,1691
2874,1692
2875,1693
2876,1694
2877,1695
2879,1697
2880,1698
2902,1700
2903,1701
2904,1702
2922,1699
2923,1703
2924,1704
2925,1705
2926,1706
2927,1707
2928,1708
2929,1709
2930,1710
2931,1711
2932,1712
2933,1713
2934,1714
2935,1715
2936,1716
2937,1717
2938,1718
2939,1719
2940,1720
2941,1721
2942,1722
2943,1723
2944,1724
2945,1725
2946,1726
2947,1727
2948,1728
2949,1729
2950,1730
2951,1731
2952,1732
2954,1734
2962,1682
2963,1683
2964,1733
2965,1735
2966,1736
2967,1737
2968,1738
2969,1739
2970,1740
2971,1741
2972,1742
2973,1743
2974,1744
2975,1745
2976,1746
2977,1747
2978,1748
2979,1749
2980,1750
2981,1751
2982,1752
2983,1327
2984,1327
2985,1339
2986,1339
2987,1757
2988,1758
2989,1759
2990,1760
2991,1761
2992,1762
2993,1763
2994,1764
2995,1765
2996,1766
2997,1767
2998,1325
2999,1767
3000,1767
3001,1771
3002,1772
3022,1773
3023,1774
3042,1775
3062,1777
3063,1778
3064,1779
3065,1627
3082,1780
3083,1781
3084,1782
3085,1783
3086,1784
3087,11742
3088,11743
3089,11744
3090,11745
3091,1789
3092,1790
3093,1791
3094,1792
3095,11761
3096,11759
3097,11758
3098,11757
3099,11760
3100,1798
3101,1799
3102,1800
3103,1801
3104,1802
3105,1803
3106,11733
3107,11729
3108,11734
3109,11731
3110,11730
3111,1809
3112,1810
3113,1811
3114,1812
3115,11727
3116,11767
3117,11763
3118,11766
3119,11765
3120,11762
3121,1819
3122,1820
3123,1821
3124,8721
3125,1823
3126,1824
3127,1825
3128,1826
3129,1827
3130,1828
3141,1829
3161,1830
3181,1831
3182,1832
3201,1833
3221,1834
3241,1835
3261,1836
3281,1837
3301,1838
3321,1839
3341,1840
3361,11726
3362,1842
3364,1844
3365,1845
3366,1846
3367,1847
3368,1848
3369,1849
3370,1850
3371,1851
3372,1852
3373,1853
3374,1854
3376,1855
3377,1856
3378,1857
3379,1858
3380,1859
3381,1893
3383,1861
3384,1862
3385,1863
3401,1864
3402,1865
3403,1866
3404,1867
3405,1868
3422,1869
3423,1870
3424,1871
3425,1872
3441,1873
3442,1874
3443,1875
3444,1876
3445,1877
3446,1878
3447,1879
3448,1880
3449,1881
3450,1882
3451,1891
3452,1883
3453,1884
3454,1885
3461,1886
3462,1887
3463,1888
3481,1889
3482,1890
3501,1892
3504,1894
3505,1895
3506,1896
3507,1897
3508,1898
3509,1899
3510,1900
3511,1901
3512,1902
3513,1903
3514,1904
3515,1905
3516,1906
3517,1907
3518,1908
3519,1909
3520,1910
3521,1911
3522,1912
3523,1913
3524,1914
3525,1915
3526,1949
3527,1917
3528,1918
3529,1919
3530,1920
3531,1921
3541,1922
3542,1923
3561,1924
3562,1925
3563,1926
3564,1927
3565,1928
3566,1929
3568,1930
3569,1931
3570,1932
3601,1934
3602,1935
3621,1936
3622,1937
3623,1938
3624,1939
3625,1940
3626,1941
3627,1942
3628,1943
3629,1949
3630,1947
3631,1770
3632,7862
3633,1949
3634,1947
3635,1947
3636,1951
3637,1947
3638,1973
3639,1974
3641,1974
3642,2072
3643,1974
3661,1959
3681,1325
3701,1955
3702,1957
3721,1960
3741,1961
3761,1962
3762,883
3763,1964
3764,1965
3765,1966
3781,1967
3782,1968
3783,1969
3784,883
3785,1980
3786,1979
3787,1971
3788,1971
3789,1964
3790,1964
3791,1975
3801,1977
3802,1978
3821,1981
3822,1982
3823,1983
3824,1984
3825,1985
3841,1986
3842,1987
3843,1988
3844,1989
3845,1990
3881,1991
3882,1992
3883,1993
3884,1994
3885,1995
3901,1996
3902,1997
3903,1998
3904,1999
3905,2000
3906,2001
3907,2002
3908,2003
3909,2004
3910,2005
3911,2120
3912,2007
3913,2008
3914,2009
3921,11852
3922,11853
3923,2012
3924,2013
3941,2014
3942,2015
3961,2016
3962,2017
3981,2018
3982,2019
4001,2020
4002,2021
4003,2022
4004,2023
4005,2024
4021,11822
4022,2026
4023,2027
4024,2028
4061,1976
4062,2029
4063,2030
4081,2031
4082,2032
4083,2033
4084,2034
4101,2035
4102,2036
4120,2124
4121,2048
4122,2049
4123,2050
4124,2051
4125,2052
4126,2053
4127,2054
4128,2055
4129,2056
4130,2057
4131,2058
4132,2059
4133,2060
4134,2061
4135,2062
4136,2063
4141,2064
4142,2065
4143,2066
4144,2199
4145,2067
4146,2068
4147,2069
4148,2198
4161,1945
4181,1949
4182,1952
4183,1956
4184,1958
4185,1963
4186,1970
4201,1950
4223,1019
4224,1948
4241,2075
4242,2076
4243,2077
4244,2078
4245,2079
4261,2080
4262,2081
4263,2082
4264,2083
4265,1972
4266,2084
4267,2085
4281,2086
4282,2087
4283,2088
4284,2089
4285,2090
4286,2091
4287,2092
4288,2093
4289,2094
4290,2095
4291,2096
4292,2097
4293,2098
4294,2099
4296,1333
4297,1334
4298,1340
4299,1343
4300,1753
4301,1754
4321,1755
4322,1756
4323,2100
4324,2101
4341,2037
4342,2038
4361,2040
4362,2041
4363,2042
4402,2043
4421,1599
4441,1768
4442,1954
4449,1696
4450,1843
4451,1916
4485,1769
4486,1769
4487,1770
4488,1770
4489,1770
4490,2045
4491,1944
4492,1946
4493,2044
4494,2046
4495,2047
4496,2102
4501,2103
4502,2104
4503,2105
4504,2106
4505,2107
4506,1933
4507,2108
4508,2109
4509,2110
4510,2111
4511,2112
4512,2113
4513,2114
4521,2115
4541,2116
4542,2117
4581,2118
4601,1731
4602,1731
4605,1732
4606,1732
4621,2119
4641,2120
4642,2121
4681,2123
4701,2125
4721,2126
4722,2127
4723,2128
4724,2129
4725,2130
4726,2131
4727,2132
4728,2133
4729,2134
4730,2135
4731,2136
4732,2137
4733,2138
4734,2139
4735,2140
4736,2141
4737,2141
4738,2141
4739,2141
4740,2142
4741,2143
4742,2144
4743,2145
4761,2146
4762,2147
4763,2148
4764,2149
4765,2150
4766,2151
4767,2152
4768,2153
4769,2154
4770,2155
4771,2156
4781,2157
4782,2158
4783,2159
4784,2160
4786,2162
4787,2161
4788,2163
4808,2164
4809,2165
4810,2166
4811,2167
4812,2168
4813,2169
4821,2170
4822,863
4841,2171
4842,3462
4861,2172
4862,2173
4863,2174
4864,2175
4865,2176
4866,2177
4867,2178
4881,2179
4882,2180
4883,2181
4901,2182
4902,2183
4903,2184
4904,2185
4905,2186
4906,2187
4907,2188
4921,2189
4941,2190
4961,1360
4962,1394
4963,1451
4964,1470
4965,1475
4966,2191
4967,1475
4968,1475
4969,1475
4971,2192
4972,2193
4974,2194
4975,2006
4976,2195
4981,2196
4982,2197
4983,2200
4984,2201
4985,2202
4986,2203
4987,2204
5001,2205
5002,2206
5021,2207
5022,2208
5023,2209
5041,11837
5047,838
5048,2211
5049,2212
5050,2215
5051,2213
5052,2214
5054,2216
5055,2217
5056,2218
5057,2219
5058,2220
5060,2222
5061,2223
5062,2224
5064,2225
5065,2221
5066,2236
5081,2227
5082,2228
5083,2229
5084,2230
5085,2231
5086,2232
5087,2233
5088,2234
5089,2235
5090,2236
5091,2236
5092,2238
5093,2226
5094,2226
5095,2226
5096,2240
5097,2241
5098,2242
5101,2243
5102,2244
5103,2245
5121,2246
5123,2247
5124,2248
5125,2249
5126,2250
5127,2251
5128,2252
5141,2253
5142,2254
5143,2253
5144,2253
5145,2257
5146,2257
5147,2259
5148,2257
5149,2261
5151,2263
5152,2264
5153,2265
5154,2266
5155,2255
5156,2256
5157,11037
5158,2260
5159,2267
5160,2268
5161,2269
5162,2270
5163,2271
5164,2262
5165,2272
5166,2273
5167,2274
5168,2275
5181,2276
5202,2277
5203,2278
5204,2279
5205,2280
5206,2281
5207,2282
5208,2283
5209,2284
5210,2285
5211,2286
5212,2287
5213,2288
5214,2289
5215,2290
5216,2333
5217,2291
5219,2292
5220,2293
5222,2294
5223,2295
5225,2297
5226,2298
5228,2299
5229,2300
5230,2301
5231,2302
5232,2303
5233,2304
5234,2305
5235,2306
5236,2307
5237,2308
5238,2309
5241,2310
5242,2311
5243,2312
5244,2313
5245,11370
5246,2315
5247,2316
5248,2317
5249,2318
5250,2318
5251,2319
5252,2320
5253,2321
5261,2322
5262,2323
5263,2324
5264,2325
5265,2326
5281,2327
5282,2328
5283,2329
5284,2330
5301,2331
5302,2332
5303,2334
5304,2335
5305,4679
5306,4677
5307,4678
5321,2336
5341,2338
5342,2339
5343,2340
5344,2341
5361,2296
5381,2343
5382,2344
5383,2345
5384,2346
5385,2342
5386,2347
5401,2349
5405,2349
5421,7970
5441,2350
5461,2351
5462,2352
5463,2353
5464,2354
5465,2355
5466,2356
5481,2357
5482,2358
5501,2359
5502,2784
5503,2349
5504,2441
5505,2473
5506,2442
5507,2441
5511,2482
5512,2440
5513,2441
5514,2464
5515,2360
5516,2447
5517,2448
5518,2455
5520,2449
5521,2448
5522,2362
5523,2451
5524,2448
5525,2453
5526,2454
5527,2458
5528,2459
5529,2363
5530,2457
5531,2365
5532,2446
5533,2366
5534,2364
5535,2367
5536,2368
5537,2465
5538,2466
5541,2348
5542,2361
5543,2369
5544,2370
5545,2371
5561,2372
5581,2373
5601,2254
5621,2375
5622,2376
5623,2377
5624,2378
5625,2379
5626,2380
5627,2382
5628,2382
5629,2382
5630,2382
5631,2382
5632,2382
5633,2382
5634,2384
5635,2384
5636,2384
5637,2384
5638,2384
5639,2384
5640,2384
5641,2404
5642,2407
5643,2407
5644,2403
5645,2404
5646,2403
5647,2404
5648,2387
5649,2388
5650,2389
5651,2390
5652,2392
5653,2392
5654,2392
5655,2392
5656,2392
5657,2392
5658,2394
5659,2394
5660,2394
5661,2394
5662,2394
5663,2394
5664,2395
5665,2396
5666,2396
5667,2396
5668,2397
5669,2398
5670,2398
5671,2398
5672,2400
5673,2400
5674,2400
5675,2400
5676,2402
5677,2402
5678,2402
5679,2403
5680,2407
5681,2386
5682,2408
5683,2408
5684,2408
5685,2409
5686,2410
5687,2410
5688,2411
5689,2412
5690,2412
5691,2413
5692,2414
5693,2414
5694,2415
5695,2416
5696,2416
5697,2416
5698,2417
5699,2418
5700,2418
5701,2419
5702,2420
5703,2420
5704,2421
5705,2422
5706,2422
5707,2423
5708,2424
5709,2424
5710,2425
5711,2426
5712,2426
5713,2427
5721,2428
5722,2429
5723,2430
5724,2431
5725,2432
5726,2433
5727,2434
5728,2435
5729,2436
5730,2437
5741,2438
5742,2439
5761,2460
5762,2461
5763,2462
5781,2463
5801,2467
5802,2468
5803,2469
5804,2470
5805,2471
5821,2472
5841,2474
5842,2475
5843,2476
5844,2477
5845,2478
5846,2479
5847,2480
5848,2481
5861,2483
5862,2484
5863,2485
5881,2486
5882,2487
5883,2488
5884,2489
5885,2490
5886,2491
5887,2492
5888,2493
5889,2494
5890,2495
5891,2496
5901,2497
5902,2498
5903,2499
5904,2500
5921,2501
5922,2502
5923,2504
5924,2504
5925,2504
5926,2503
5927,2503
5928,2503
5929,2505
5930,2506
5931,2507
5932,2508
5941,2509
5942,2510
5943,2511
5944,2512
5961,2513
6001,2514
6002,2515
6003,2516
6004,2517
6021,2518
6022,2519
6023,2520
6024,2521
6025,2522
6026,2523
6027,2524
6028,2525
6029,2526
6030,2527
