ID,Quality[0],Quality[1],Quality[2],Quality[3],Quality[4],Quality[5],Quality[6],ItemLevel
350,1378.1753,1454.7406,1531.3059,1531.3059,1531.3059,1531.3059,1531.3059,350
351,1388.998,1466.1646,1543.3312,1543.3312,1543.3312,1543.3312,1543.3312,351
352,1399.922,1477.6954,1555.4689,1555.4689,1555.4689,1555.4689,1555.4689,352
353,1410.9482,1489.3344,1567.7203,1567.7203,1567.7203,1567.7203,1567.7203,353
354,1422.0778,1501.0822,1580.0864,1580.0864,1580.0864,1580.0864,1580.0864,354
355,1433.3114,1512.9398,1592.5682,1592.5682,1592.5682,1592.5682,1592.5682,355
356,1444.6503,1524.9086,1605.167,1605.167,1605.167,1605.167,1605.167,356
357,1456.0952,1536.9894,1617.8835,1617.8835,1617.8835,1617.8835,1617.8835,357
358,1467.6473,1549.1833,1630.7192,1630.7192,1630.7192,1630.7192,1630.7192,358
359,1479.3076,1561.4913,1643.675,1643.675,1643.675,1643.675,1643.675,359
360,1491.077,1573.9146,1656.7522,1656.7522,1656.7522,1656.7522,1656.7522,360
361,1502.9565,1586.4541,1669.9518,1669.9518,1669.9518,1669.9518,1669.9518,361
362,1514.9474,1599.1111,1683.2748,1683.2748,1683.2748,1683.2748,1683.2748,362
363,1527.0503,1611.8865,1696.7227,1696.7227,1696.7227,1696.7227,1696.7227,363
364,1539.2667,1624.7815,1710.2963,1710.2963,1710.2963,1710.2963,1710.2963,364
365,1551.5973,1637.7972,1723.9971,1723.9971,1723.9971,1723.9971,1723.9971,365
366,1564.0435,1650.9347,1737.826,1737.826,1737.826,1737.826,1737.826,366
367,1576.6061,1664.1953,1751.7845,1751.7845,1751.7845,1751.7845,1751.7845,367
368,1589.2863,1677.58,1765.8737,1765.8737,1765.8737,1765.8737,1765.8737,368
369,1602.0852,1691.0898,1780.0946,1780.0946,1780.0946,1780.0946,1780.0946,369
370,1615.0039,1704.7263,1794.4487,1794.4487,1794.4487,1794.4487,1794.4487,370
371,1628.0436,1718.4904,1808.9373,1808.9373,1808.9373,1808.9373,1808.9373,371
372,1641.2052,1732.3833,1823.5614,1823.5614,1823.5614,1823.5614,1823.5614,372
373,1654.4901,1746.4062,1838.3224,1838.3224,1838.3224,1838.3224,1838.3224,373
374,1667.8994,1760.5605,1853.2216,1853.2216,1853.2216,1853.2216,1853.2216,374
375,1681.4342,1774.8473,1868.2603,1868.2603,1868.2603,1868.2603,1868.2603,375
376,1695.0957,1789.2677,1883.4397,1883.4397,1883.4397,1883.4397,1883.4397,376
377,1708.8851,1803.8232,1898.7612,1898.7612,1898.7612,1898.7612,1898.7612,377
378,1722.8036,1818.5149,1914.2262,1914.2262,1914.2262,1914.2262,1914.2262,378
379,1736.8524,1833.3442,1929.8359,1929.8359,1929.8359,1929.8359,1929.8359,379
380,1751.0327,1848.3123,1945.5918,1945.5918,1945.5918,1945.5918,1945.5918,380
381,1765.3457,1863.4204,1961.4952,1961.4952,1961.4952,1961.4952,1961.4952,381
382,1779.7927,1878.67,1977.5474,1977.5474,1977.5474,1977.5474,1977.5474,382
383,1794.3749,1894.0624,1993.7499,1993.7499,1993.7499,1993.7499,1993.7499,383
384,1809.0936,1909.5989,2010.1041,2010.1041,2010.1041,2010.1041,2010.1041,384
385,1823.9502,1925.2808,2026.6113,2026.6113,2026.6113,2026.6113,2026.6113,385
386,1838.9458,1941.1094,2043.2731,2043.2731,2043.2731,2043.2731,2043.2731,386
387,1854.0818,1957.0863,2060.0908,2060.0908,2060.0908,2060.0908,2060.0908,387
388,1869.3594,1973.2128,2077.066,2077.066,2077.066,2077.066,2077.066,388
389,1884.78,1989.4901,2094.2002,2094.2002,2094.2002,2094.2002,2094.2002,389
390,1900.3451,2005.9198,2111.4946,2111.4946,2111.4946,2111.4946,2111.4946,390
391,1916.0558,2022.5034,2128.951,2128.951,2128.951,2128.951,2128.951,391
392,1931.9137,2039.2422,2146.5708,2146.5708,2146.5708,2146.5708,2146.5708,392
393,1947.9199,2056.1377,2164.3555,2164.3555,2164.3555,2164.3555,2164.3555,393
394,1964.0759,2073.1914,2182.3066,2182.3066,2182.3066,2182.3066,2182.3066,394
395,1980.3833,2090.4045,2200.4258,2200.4258,2200.4258,2200.4258,2200.4258,395
396,1996.8433,2107.779,2218.7146,2218.7146,2218.7146,2218.7146,2218.7146,396
397,2013.4573,2125.316,2237.1748,2237.1748,2237.1748,2237.1748,2237.1748,397
398,2030.2269,2143.0173,2255.8076,2255.8076,2255.8076,2255.8076,2255.8076,398
399,2047.1534,2160.8843,2274.615,2274.615,2274.615,2274.615,2274.615,399
400,2064.2385,2178.9185,2293.5981,2293.5981,2293.5981,2293.5981,2293.5981,400
401,2081.4834,2197.1213,2312.7593,2312.7593,2312.7593,2312.7593,2312.7593,401
402,2098.8896,2215.4946,2332.0996,2332.0996,2332.0996,2332.0996,2332.0996,402
403,2116.459,2234.04,2351.621,2351.621,2351.621,2351.621,2351.621,403
404,2134.1929,2252.759,2371.3254,2371.3254,2371.3254,2371.3254,2371.3254,404
405,2152.0925,2271.6533,2391.214,2391.214,2391.214,2391.214,2391.214,405
406,2170.16,2290.7244,2411.2888,2411.2888,2411.2888,2411.2888,2411.2888,406
407,2188.3965,2309.9739,2431.5515,2431.5515,2431.5515,2431.5515,2431.5515,407
408,2206.8035,2329.4038,2452.004,2452.004,2452.004,2452.004,2452.004,408
409,2225.383,2349.0154,2472.648,2472.648,2472.648,2472.648,2472.648,409
410,2244.1365,2368.8108,2493.485,2493.485,2493.485,2493.485,2493.485,410
411,2263.0654,2388.7913,2514.517,2514.517,2514.517,2514.517,2514.517,411
412,2282.1716,2408.959,2535.7463,2535.7463,2535.7463,2535.7463,2535.7463,412
413,2301.4565,2429.3154,2557.174,2557.174,2557.174,2557.174,2557.174,413
414,2320.922,2449.8623,2578.8025,2578.8025,2578.8025,2578.8025,2578.8025,414
415,2340.5698,2470.6016,2600.6333,2600.6333,2600.6333,2600.6333,2600.6333,415
416,2360.4016,2491.535,2622.6685,2622.6685,2622.6685,2622.6685,2622.6685,416
417,2380.419,2512.6643,2644.91,2644.91,2644.91,2644.91,2644.91,417
418,2400.6235,2533.9917,2667.3596,2667.3596,2667.3596,2667.3596,2667.3596,418
419,2421.0176,2555.5183,2690.0193,2690.0193,2690.0193,2690.0193,2690.0193,419
420,2441.6023,2577.2468,2712.8914,2712.8914,2712.8914,2712.8914,2712.8914,420
421,2462.3796,2599.1785,2735.9773,2735.9773,2735.9773,2735.9773,2735.9773,421
422,2483.3516,2621.3157,2759.2795,2759.2795,2759.2795,2759.2795,2759.2795,422
423,2504.5198,2643.66,2782.7998,2782.7998,2782.7998,2782.7998,2782.7998,423
424,2525.8862,2666.2134,2806.5403,2806.5403,2806.5403,2806.5403,2806.5403,424
425,2547.4526,2688.9778,2830.503,2830.503,2830.503,2830.503,2830.503,425
426,2569.221,2711.9556,2854.69,2854.69,2854.69,2854.69,2854.69,426
427,2591.193,2735.1482,2879.1035,2879.1035,2879.1035,2879.1035,2879.1035,427
428,2613.3708,2758.558,2903.7454,2903.7454,2903.7454,2903.7454,2903.7454,428
429,2635.756,2782.187,2928.618,2928.618,2928.618,2928.618,2928.618,429
430,2658.351,2806.0374,2953.7234,2953.7234,2953.7234,2953.7234,2953.7234,430
431,2681.1575,2830.1108,2979.064,2979.064,2979.064,2979.064,2979.064,431
432,2704.1775,2854.4097,3004.6416,3004.6416,3004.6416,3004.6416,3004.6416,432
433,2727.4128,2878.9358,3030.4587,3030.4587,3030.4587,3030.4587,3030.4587,433
434,2750.8657,2903.6917,3056.5176,3056.5176,3056.5176,3056.5176,3056.5176,434
435,2774.5383,2928.6792,3082.8203,3082.8203,3082.8203,3082.8203,3082.8203,435
436,2798.4324,2953.901,3109.3691,3109.3691,3109.3691,3109.3691,3109.3691,436
437,2822.55,2979.3584,3136.1667,3136.1667,3136.1667,3136.1667,3136.1667,437
438,2846.8936,3005.0542,3163.215,3163.215,3163.215,3163.215,3163.215,438
439,2871.4648,3030.9907,3190.5166,3190.5166,3190.5166,3190.5166,3190.5166,439
440,2896.2664,3057.17,3218.0737,3218.0737,3218.0737,3218.0737,3218.0737,440
441,2921.2998,3083.5942,3245.8887,3245.8887,3245.8887,3245.8887,3245.8887,441
442,2946.5679,3110.2659,3273.964,3273.964,3273.964,3273.964,3273.964,442
443,2972.0723,3137.1873,3302.3025,3302.3025,3302.3025,3302.3025,3302.3025,443
444,2997.8154,3164.3606,3330.906,3330.906,3330.906,3330.906,3330.906,444
445,3023.7996,3191.7883,3359.7773,3359.7773,3359.7773,3359.7773,3359.7773,445
446,3050.0269,3219.473,3388.9187,3388.9187,3388.9187,3388.9187,3388.9187,446
447,3076.4998,3247.4165,3418.333,3418.333,3418.333,3418.333,3418.333,447
448,3103.2205,3275.6216,3448.0227,3448.0227,3448.0227,3448.0227,3448.0227,448
449,3130.1914,3304.0908,3477.9905,3477.9905,3477.9905,3477.9905,3477.9905,449
450,3157.4148,3332.8267,3508.2385,3508.2385,3508.2385,3508.2385,3508.2385,450
451,3184.8928,3361.8313,3538.7698,3538.7698,3538.7698,3538.7698,3538.7698,451
452,3212.6282,3391.1077,3569.587,3569.587,3569.587,3569.587,3569.587,452
453,3240.6233,3420.658,3600.6926,3600.6926,3600.6926,3600.6926,3600.6926,453
454,3268.8804,3450.4849,3632.0894,3632.0894,3632.0894,3632.0894,3632.0894,454
455,3297.4019,3480.591,3663.78,3663.78,3663.78,3663.78,3663.78,455
456,3326.1907,3510.979,3695.7673,3695.7673,3695.7673,3695.7673,3695.7673,456
457,3355.2485,3541.6514,3728.054,3728.054,3728.054,3728.054,3728.054,457
458,3384.5786,3572.6108,3760.643,3760.643,3760.643,3760.643,3760.643,458
459,3414.1833,3603.8604,3793.537,3793.537,3793.537,3793.537,3793.537,459
460,3444.0652,3635.402,3826.739,3826.739,3826.739,3826.739,3826.739,460
461,3474.2266,3667.2393,3860.252,3860.252,3860.252,3860.252,3860.252,461
462,3504.6704,3699.3745,3894.0784,3894.0784,3894.0784,3894.0784,3894.0784,462
463,3535.3994,3731.8103,3928.2214,3928.2214,3928.2214,3928.2214,3928.2214,463
464,3566.4158,3764.55,3962.6843,3962.6843,3962.6843,3962.6843,3962.6843,464
465,3597.7227,3797.5962,3997.4695,3997.4695,3997.4695,3997.4695,3997.4695,465
466,3629.3225,3830.9517,4032.5806,4032.5806,4032.5806,4032.5806,4032.5806,466
467,3661.2183,3864.6191,4068.0203,4068.0203,4068.0203,4068.0203,4068.0203,467
468,3693.4126,3898.602,4103.7915,4103.7915,4103.7915,4103.7915,4103.7915,468
469,3725.9082,3932.903,4139.898,4139.898,4139.898,4139.898,4139.898,469
470,3758.708,3967.5251,4176.3423,4176.3423,4176.3423,4176.3423,4176.3423,470
471,3791.815,4002.4712,4213.1274,4213.1274,4213.1274,4213.1274,4213.1274,471
472,3825.2317,4037.7446,4250.2573,4250.2573,4250.2573,4250.2573,4250.2573,472
473,3858.9612,4073.348,4287.735,4287.735,4287.735,4287.735,4287.735,473
474,3893.0066,4109.2847,4325.563,4325.563,4325.563,4325.563,4325.563,474
475,3927.3706,4145.558,4363.745,4363.745,4363.745,4363.745,4363.745,475
476,3962.0564,4182.1704,4402.2847,4402.2847,4402.2847,4402.2847,4402.2847,476
477,3997.067,4219.126,4441.1855,4441.1855,4441.1855,4441.1855,4441.1855,477
478,4032.405,4256.4272,4480.4497,4480.4497,4480.4497,4480.4497,4480.4497,478
479,4068.074,4294.078,4520.082,4520.082,4520.082,4520.082,4520.082,479
480,4104.0767,4332.081,4560.0854,4560.0854,4560.0854,4560.0854,4560.0854,480
481,4140.4165,4370.44,4600.463,4600.463,4600.463,4600.463,4600.463,481
482,4177.0967,4409.1577,4641.2188,4641.2188,4641.2188,4641.2188,4641.2188,482
483,4214.12,4448.238,4682.3555,4682.3555,4682.3555,4682.3555,4682.3555,483
484,4251.49,4487.684,4723.878,4723.878,4723.878,4723.878,4723.878,484
485,4289.21,4527.4995,4765.7886,4765.7886,4765.7886,4765.7886,4765.7886,485
486,4327.2827,4567.6875,4808.092,4808.092,4808.092,4808.092,4808.092,486
487,4365.712,4608.2515,4850.791,4850.791,4850.791,4850.791,4850.791,487
488,4404.501,4649.196,4893.89,4893.89,4893.89,4893.89,4893.89,488
489,4443.6533,4690.523,4937.3926,4937.3926,4937.3926,4937.3926,4937.3926,489
490,4483.172,4732.2373,4981.3022,4981.3022,4981.3022,4981.3022,4981.3022,490
491,4523.0605,4774.342,5025.623,5025.623,5025.623,5025.623,5025.623,491
492,4563.3228,4816.8403,5070.3584,5070.3584,5070.3584,5070.3584,5070.3584,492
493,4603.9614,4859.737,5115.5127,5115.5127,5115.5127,5115.5127,5115.5127,493
494,4644.9805,4903.035,5161.09,5161.09,5161.09,5161.09,5161.09,494
495,4686.384,4946.739,5207.0933,5207.0933,5207.0933,5207.0933,5207.0933,495
496,4728.175,4990.851,5253.528,5253.528,5253.528,5253.528,5253.528,496
497,4770.357,5035.377,5300.3965,5300.3965,5300.3965,5300.3965,5300.3965,497
498,4812.9336,5080.319,5347.704,5347.704,5347.704,5347.704,5347.704,498
499,4855.909,5125.682,5395.4546,5395.4546,5395.4546,5395.4546,5395.4546,499
500,4899.287,5171.4697,5443.6523,5443.6523,5443.6523,5443.6523,5443.6523,500
501,4943.071,5217.686,5492.3013,5492.3013,5492.3013,5492.3013,5492.3013,501
502,4987.2646,5264.335,5541.4053,5541.4053,5541.4053,5541.4053,5541.4053,502
503,5031.872,5311.4204,5590.9688,5590.9688,5590.9688,5590.9688,5590.9688,503
504,5076.897,5358.947,5640.9966,5640.9966,5640.9966,5640.9966,5640.9966,504
505,5122.3433,5406.918,5691.4927,5691.4927,5691.4927,5691.4927,5691.4927,505
506,5168.2153,5455.3384,5742.4614,5742.4614,5742.4614,5742.4614,5742.4614,506
507,5214.5166,5504.212,5793.907,5793.907,5793.907,5793.907,5793.907,507
508,5261.2515,5553.543,5845.835,5845.835,5845.835,5845.835,5845.835,508
509,5308.4233,5603.336,5898.2485,5898.2485,5898.2485,5898.2485,5898.2485,509
510,5356.037,5653.5947,5951.1523,5951.1523,5951.1523,5951.1523,5951.1523,510
511,5404.0967,5704.324,6004.552,6004.552,6004.552,6004.552,6004.552,511
512,5452.606,5755.529,6058.451,6058.451,6058.451,6058.451,6058.451,512
513,5501.57,5807.2124,6112.855,6112.855,6112.855,6112.855,6112.855,513
514,5550.991,5859.38,6167.768,6167.768,6167.768,6167.768,6167.768,514
515,5600.876,5912.0356,6223.1953,6223.1953,6223.1953,6223.1953,6223.1953,515
516,5651.2275,5965.1846,6279.1416,6279.1416,6279.1416,6279.1416,6279.1416,516
517,5702.0503,6018.8306,6335.6113,6335.6113,6335.6113,6335.6113,6335.6113,517
518,5753.3486,6072.979,6392.6094,6392.6094,6392.6094,6392.6094,6392.6094,518
519,5805.1274,6127.6343,6450.1416,6450.1416,6450.1416,6450.1416,6450.1416,519
520,5857.3906,6182.8013,6508.212,6508.212,6508.212,6508.212,6508.212,520
521,5910.1436,6238.485,6566.826,6566.826,6566.826,6566.826,6566.826,521
522,5963.3896,6294.6895,6625.989,6625.989,6625.989,6625.989,6625.989,522
523,6017.135,6351.42,6685.705,6685.705,6685.705,6685.705,6685.705,523
524,6071.383,6408.6816,6745.981,6745.981,6745.981,6745.981,6745.981,524
525,6126.1387,6466.4795,6806.821,6806.821,6806.821,6806.821,6806.821,525
526,6181.407,6524.8184,6868.23,6868.23,6868.23,6868.23,6868.23,526
527,6237.193,6583.7036,6930.2144,6930.2144,6930.2144,6930.2144,6930.2144,527
528,6293.501,6643.1396,6992.779,6992.779,6992.779,6992.779,6992.779,528
529,6350.336,6703.1323,7055.9287,7055.9287,7055.9287,7055.9287,7055.9287,529
530,6407.703,6763.6865,7119.67,7119.67,7119.67,7119.67,7119.67,530
531,6465.607,6824.8076,7184.008,7184.008,7184.008,7184.008,7184.008,531
532,6524.053,6886.5005,7248.948,7248.948,7248.948,7248.948,7248.948,532
533,6583.0464,6948.7715,7314.496,7314.496,7314.496,7314.496,7314.496,533
534,6642.5923,7011.625,7380.6577,7380.6577,7380.6577,7380.6577,7380.6577,534
535,6702.695,7075.067,7447.439,7447.439,7447.439,7447.439,7447.439,535
536,6763.361,7139.103,7514.845,7514.845,7514.845,7514.845,7514.845,536
537,6824.594,7203.7383,7582.8823,7582.8823,7582.8823,7582.8823,7582.8823,537
538,6886.401,7268.9785,7651.556,7651.556,7651.556,7651.556,7651.556,538
539,6948.786,7334.8296,7720.873,7720.873,7720.873,7720.873,7720.873,539
540,7011.7554,7401.297,7790.839,7790.839,7790.839,7790.839,7790.839,540
541,7075.314,7468.3867,7861.46,7861.46,7861.46,7861.46,7861.46,541
542,7139.4673,7536.1045,7932.7417,7932.7417,7932.7417,7932.7417,7932.7417,542
543,7204.2217,7604.456,8004.691,8004.691,8004.691,8004.691,8004.691,543
544,7269.582,7673.4478,8077.3135,8077.3135,8077.3135,8077.3135,8077.3135,544
545,7335.554,7743.085,8150.6157,8150.6157,8150.6157,8150.6157,8150.6157,545
546,7402.144,7813.374,8224.6045,8224.6045,8224.6045,8224.6045,8224.6045,546
547,7469.357,7884.3213,8299.285,8299.285,8299.285,8299.285,8299.285,547
548,7537.199,7955.9326,8374.666,8374.666,8374.666,8374.666,8374.666,548
549,7605.677,8028.2144,8450.752,8450.752,8450.752,8450.752,8450.752,549
550,7674.795,8101.1724,8527.55,8527.55,8527.55,8527.55,8527.55,550
551,7744.5605,8174.814,8605.067,8605.067,8605.067,8605.067,8605.067,551
552,7814.979,8249.145,8683.31,8683.31,8683.31,8683.31,8683.31,552
553,7886.0566,8324.171,8762.285,8762.285,8762.285,8762.285,8762.285,553
554,7957.7993,8399.899,8841.999,8841.999,8841.999,8841.999,8841.999,554
555,8030.2144,8476.337,8922.46,8922.46,8922.46,8922.46,8922.46,555
556,8103.3066,8553.49,9003.674,9003.674,9003.674,9003.674,9003.674,556
557,8177.0835,8631.365,9085.648,9085.648,9085.648,9085.648,9085.648,557
558,8251.551,8709.97,9168.39,9168.39,9168.39,9168.39,9168.39,558
559,8326.715,8789.311,9251.905,9251.905,9251.905,9251.905,9251.905,559
560,8402.583,8869.394,9336.203,9336.203,9336.203,9336.203,9336.203,560
561,8479.161,8950.226,9421.29,9421.29,9421.29,9421.29,9421.29,561
562,8556.456,9031.815,9507.174,9507.174,9507.174,9507.174,9507.174,562
563,8634.475,9114.168,9593.861,9593.861,9593.861,9593.861,9593.861,563
564,8713.224,9197.292,9681.359,9681.359,9681.359,9681.359,9681.359,564
565,8792.71,9281.194,9769.678,9769.678,9769.678,9769.678,9769.678,565
566,8872.94,9365.881,9858.822,9858.822,9858.822,9858.822,9858.822,566
567,8953.922,9451.361,9948.802,9948.802,9948.802,9948.802,9948.802,567
568,9035.661,9537.642,10039.623,10039.623,10039.623,10039.623,10039.623,568
569,9118.165,9624.7295,10131.295,10131.295,10131.295,10131.295,10131.295,569
570,9201.442,9712.633,10223.824,10223.824,10223.824,10223.824,10223.824,570
571,9285.498,9801.359,10317.221,10317.221,10317.221,10317.221,10317.221,571
572,9370.342,9890.916,10411.49,10411.49,10411.49,10411.49,10411.49,572
573,9455.979,9981.312,10506.644,10506.644,10506.644,10506.644,10506.644,573
574,9542.418,10072.553,10602.687,10602.687,10602.687,10602.687,10602.687,574
575,9629.666,10164.647,10699.629,10699.629,10699.629,10699.629,10699.629,575
576,9717.731,10257.605,10797.479,10797.479,10797.479,10797.479,10797.479,576
577,9806.62,10351.433,10896.245,10896.245,10896.245,10896.245,10896.245,577
578,9896.342,10446.139,10995.936,10995.936,10995.936,10995.936,10995.936,578
579,9986.903,10541.731,11096.559,11096.559,11096.559,11096.559,11096.559,579
580,10078.313,10638.219,11198.125,11198.125,11198.125,11198.125,11198.125,580
581,10170.577,10735.609,11300.641,11300.641,11300.641,11300.641,11300.641,581
582,10263.705,10833.911,11404.117,11404.117,11404.117,11404.117,11404.117,582
583,10357.705,10933.134,11508.562,11508.562,11508.562,11508.562,11508.562,583
584,10452.586,11033.285,11613.984,11613.984,11613.984,11613.984,11613.984,584
585,10548.354,11134.374,11720.394,11720.394,11720.394,11720.394,11720.394,585
586,10645.019,11236.408,11827.799,11827.799,11827.799,11827.799,11827.799,586
587,10742.589,11339.398,11936.209,11936.209,11936.209,11936.209,11936.209,587
588,10841.071,11443.354,12045.635,12045.635,12045.635,12045.635,12045.635,588
589,10940.477,11548.28,12156.085,12156.085,12156.085,12156.085,12156.085,589
590,11040.812,11654.19,12267.568,12267.568,12267.568,12267.568,12267.568,590
591,11142.087,11761.092,12380.096,12380.096,12380.096,12380.096,12380.096,591
592,11244.31,11868.993,12493.677,12493.677,12493.677,12493.677,12493.677,592
593,11347.489,11977.905,12608.321,12608.321,12608.321,12608.321,12608.321,593
594,11451.635,12087.836,12724.038,12724.038,12724.038,12724.038,12724.038,594
595,11556.755,12198.797,12840.839,12840.839,12840.839,12840.839,12840.839,595
596,11662.859,12310.796,12958.732,12958.732,12958.732,12958.732,12958.732,596
597,11769.957,12423.844,13077.729,13077.729,13077.729,13077.729,13077.729,597
598,11878.057,12537.949,13197.841,13197.841,13197.841,13197.841,13197.841,598
599,11987.169,12653.123,13319.077,13319.077,13319.077,13319.077,13319.077,599
600,12097.303,12769.375,13441.447,13441.447,13441.447,13441.447,13441.447,600
601,12208.468,12886.716,13564.964,13564.964,13564.964,13564.964,13564.964,601
602,12320.673,13005.154,13689.636,13689.636,13689.636,13689.636,13689.636,602
603,12433.928,13124.701,13815.476,13815.476,13815.476,13815.476,13815.476,603
604,12548.243,13245.368,13942.493,13942.493,13942.493,13942.493,13942.493,604
605,12663.629,13367.164,14070.699,14070.699,14070.699,14070.699,14070.699,605
606,12780.095,13490.101,14200.105,14200.105,14200.105,14200.105,14200.105,606
607,12897.651,13614.188,14330.724,14330.724,14330.724,14330.724,14330.724,607
608,13016.308,13739.437,14462.564,14462.564,14462.564,14462.564,14462.564,608
609,13136.075,13865.857,14595.639,14595.639,14595.639,14595.639,14595.639,609
610,13256.964,13993.462,14729.96,14729.96,14729.96,14729.96,14729.96,610
611,13378.983,14122.261,14865.537,14865.537,14865.537,14865.537,14865.537,611
612,13502.146,14252.266,15002.385,15002.385,15002.385,15002.385,15002.385,612
613,13626.461,14383.487,15140.513,15140.513,15140.513,15140.513,15140.513,613
614,13751.94,14515.938,15279.934,15279.934,15279.934,15279.934,15279.934,614
615,13878.594,14649.627,15420.66,15420.66,15420.66,15420.66,15420.66,615
616,14006.434,14784.568,15562.703,15562.703,15562.703,15562.703,15562.703,616
617,14135.469,14920.772,15706.076,15706.076,15706.076,15706.076,15706.076,617
618,14265.713,15058.252,15850.792,15850.792,15850.792,15850.792,15850.792,618
619,14397.176,15197.019,15996.862,15996.862,15996.862,15996.862,15996.862,619
620,14529.869,15337.084,16144.3,16144.3,16144.3,16144.3,16144.3,620
621,14663.806,15478.461,16293.117,16293.117,16293.117,16293.117,16293.117,621
622,14798.995,15621.161,16443.328,16443.328,16443.328,16443.328,16443.328,622
623,14935.45,15765.197,16594.943,16594.943,16594.943,16594.943,16594.943,623
624,15073.183,15910.581,16747.98,16747.98,16747.98,16747.98,16747.98,624
625,15212.204,16057.326,16902.45,16902.45,16902.45,16902.45,16902.45,625
626,15352.527,16205.445,17058.363,17058.363,17058.363,17058.363,17058.363,626
627,15494.164,16354.95,17215.738,17215.738,17215.738,17215.738,17215.738,627
628,15637.126,16505.855,17374.584,17374.584,17374.584,17374.584,17374.584,628
629,15781.427,16658.174,17534.92,17534.92,17534.92,17534.92,17534.92,629
630,15927.079,16811.916,17696.754,17696.754,17696.754,17696.754,17696.754,630
631,16074.094,16967.1,17860.104,17860.104,17860.104,17860.104,17860.104,631
632,16222.485,17123.734,18024.984,18024.984,18024.984,18024.984,18024.984,632
633,16372.266,17281.836,18191.406,18191.406,18191.406,18191.406,18191.406,633
634,16523.447,17441.418,18359.387,18359.387,18359.387,18359.387,18359.387,634
635,16676.045,17602.492,18528.94,18528.94,18528.94,18528.94,18528.94,635
636,16830.072,17765.076,18700.08,18700.08,18700.08,18700.08,18700.08,636
637,16985.54,17929.182,18872.822,18872.822,18872.822,18872.822,18872.822,637
638,17142.463,18094.822,19047.182,19047.182,19047.182,19047.182,19047.182,638
639,17300.855,18262.014,19223.172,19223.172,19223.172,19223.172,19223.172,639
640,17460.73,18430.771,19400.81,19400.81,19400.81,19400.81,19400.81,640
641,17622.102,18601.107,19580.113,19580.113,19580.113,19580.113,19580.113,641
642,17784.984,18773.04,19761.094,19761.094,19761.094,19761.094,19761.094,642
643,17949.39,18946.58,19943.768,19943.768,19943.768,19943.768,19943.768,643
644,18115.336,19121.744,20128.152,20128.152,20128.152,20128.152,20128.152,644
645,18282.836,19298.549,20314.262,20314.262,20314.262,20314.262,20314.262,645
646,18451.904,19477.01,20502.115,20502.115,20502.115,20502.115,20502.115,646
647,18622.553,19657.14,20691.727,20691.727,20691.727,20691.727,20691.727,647
648,18794.8,19838.957,20883.111,20883.111,20883.111,20883.111,20883.111,648
649,18968.66,20022.475,21076.29,21076.29,21076.29,21076.29,21076.29,649
650,19144.148,20207.71,21271.275,21271.275,21271.275,21271.275,21271.275,650
651,19321.277,20394.682,21468.086,21468.086,21468.086,21468.086,21468.086,651
652,19500.066,20583.404,21666.74,21666.74,21666.74,21666.74,21666.74,652
653,19680.527,20773.89,21867.254,21867.254,21867.254,21867.254,21867.254,653
654,19862.68,20966.162,22069.645,22069.645,22069.645,22069.645,22069.645,654
655,20046.535,21160.232,22273.928,22273.928,22273.928,22273.928,22273.928,655
656,20232.113,21356.12,22480.125,22480.125,22480.125,22480.125,22480.125,656
657,20419.428,21553.84,22688.252,22688.252,22688.252,22688.252,22688.252,657
658,20608.496,21753.412,22898.328,22898.328,22898.328,22898.328,22898.328,658
659,20799.334,21954.852,23110.371,23110.371,23110.371,23110.371,23110.371,659
660,20991.957,22158.178,23324.396,23324.396,23324.396,23324.396,23324.396,660
661,21186.385,22363.406,23540.428,23540.428,23540.428,23540.428,23540.428,661
662,21382.633,22570.557,23758.48,23758.48,23758.48,23758.48,23758.48,662
663,21580.717,22779.646,23978.574,23978.574,23978.574,23978.574,23978.574,663
664,21780.656,22990.691,24200.729,24200.729,24200.729,24200.729,24200.729,664
665,21982.467,23203.715,24424.963,24424.963,24424.963,24424.963,24424.963,665
666,22186.166,23418.73,24651.295,24651.295,24651.295,24651.295,24651.295,666
667,22391.771,23635.76,24879.746,24879.746,24879.746,24879.746,24879.746,667
668,22599.303,23854.82,25110.336,25110.336,25110.336,25110.336,25110.336,668
669,22808.777,24075.932,25343.086,25343.086,25343.086,25343.086,25343.086,669
670,23020.21,24299.111,25578.014,25578.014,25578.014,25578.014,25578.014,670
671,23233.625,24524.383,25815.139,25815.139,25815.139,25815.139,25815.139,671
672,23449.037,24751.762,26054.486,26054.486,26054.486,26054.486,26054.486,672
673,23666.465,24981.27,26296.072,26296.072,26296.072,26296.072,26296.072,673
674,23885.93,25212.926,26539.922,26539.922,26539.922,26539.922,26539.922,674
675,24107.447,25446.75,26786.053,26786.053,26786.053,26786.053,26786.053,675
676,24331.04,25682.762,27034.486,27034.486,27034.486,27034.486,27034.486,676
677,24556.723,25920.984,27285.248,27285.248,27285.248,27285.248,27285.248,677
678,24784.52,26161.438,27538.355,27538.355,27538.355,27538.355,27538.355,678
679,25014.45,26404.14,27793.832,27793.832,27793.832,27793.832,27793.832,679
680,25246.531,26649.117,28051.701,28051.701,28051.701,28051.701,28051.701,680
681,25480.787,26896.385,28311.984,28311.984,28311.984,28311.984,28311.984,681
682,25717.234,27145.969,28574.703,28574.703,28574.703,28574.703,28574.703,682
