ID,TraitTreeID,Flags
852,127,0
853,127,0
854,127,0
855,127,0
856,127,0
857,127,0
858,127,0
859,127,0
860,127,0
861,127,0
862,127,0
863,127,0
898,138,0
899,138,0
900,138,0
901,138,0
902,138,0
903,138,0
904,138,0
905,138,0
906,138,0
907,138,0
922,140,0
923,140,0
924,140,0
925,140,0
926,140,0
927,140,0
928,140,0
929,140,0
930,140,0
931,140,0
932,140,0
933,140,0
934,140,0
935,140,0
1884,197,0
1885,197,0
1886,197,0
1887,197,0
1888,197,0
1889,197,0
1890,197,0
1891,197,0
1892,197,0
1918,203,0
1919,203,0
1920,203,0
1921,203,0
1922,203,0
1923,203,0
1924,203,0
1925,203,0
1926,203,0
1927,203,0
1928,203,0
1929,203,0
1964,206,0
1965,206,0
1966,206,0
1967,206,0
1968,206,0
1969,206,0
1970,206,0
1971,206,0
1972,206,0
1973,206,0
1974,206,1
1975,207,0
1976,207,0
1977,207,0
1978,207,0
1979,207,0
1980,207,0
1981,207,0
1982,207,0
1983,207,0
1984,207,0
1985,207,0
1986,207,0
1987,207,0
1988,207,0
1989,207,1
2040,212,0
2041,212,0
2042,212,0
2043,212,0
2044,212,0
2045,212,0
2046,212,0
2047,212,0
2048,212,0
2049,212,0
2050,212,0
2102,217,0
2103,217,0
2104,217,0
2105,217,0
2106,217,0
2107,217,0
2108,217,0
2109,217,0
2110,217,0
2111,217,0
2112,217,0
2113,217,0
2128,219,0
2129,219,0
2130,219,0
2131,219,0
2132,219,0
2133,219,0
2134,219,0
2135,219,0
2136,219,0
2137,219,0
2138,219,0
2139,219,0
2140,219,0
2141,219,0
2246,228,0
2247,228,0
2248,228,0
2249,228,0
2250,228,0
2251,228,0
2252,228,0
2253,228,0
2254,228,0
2255,228,0
2256,228,0
2269,230,0
2270,230,0
2271,230,0
2272,230,0
2273,230,0
2274,230,0
2275,230,0
2276,230,0
2277,230,0
2278,230,0
2279,230,0
2280,230,0
2293,232,0
2294,232,0
2295,232,0
2296,232,0
2297,232,0
2298,232,0
2299,232,0
2300,232,0
2301,232,0
2302,232,0
2303,232,0
2304,232,0
2315,234,0
2316,234,0
2317,234,0
2318,234,0
2319,234,0
2320,234,0
2321,234,0
2322,234,0
2323,234,0
2324,234,0
2337,236,0
2338,236,0
2339,236,0
2340,236,0
2341,236,0
2342,236,0
2343,236,0
2344,236,0
2345,236,0
2346,236,0
2347,236,0
2348,236,0
2349,237,0
2350,237,0
2351,237,0
2352,237,0
2353,237,0
2354,237,0
2355,237,0
2356,237,0
2357,237,0
2358,237,0
2359,237,0
2360,237,0
2361,237,1
2362,238,0
2363,238,0
2364,238,0
2365,238,0
2366,238,0
2367,238,0
2368,238,1
2369,239,0
2370,239,0
2371,239,0
2372,239,0
2373,239,0
2374,239,0
2375,239,0
2376,239,0
2377,239,0
2378,239,0
2379,239,0
2380,239,0
2381,239,1
2382,240,0
2383,240,0
2384,240,0
2385,240,0
2386,240,0
2387,240,0
2388,240,0
2389,240,0
2390,240,0
2391,240,0
2392,240,0
2393,240,0
2394,240,1
2395,241,0
2396,241,0
2397,241,0
2398,241,0
2399,241,0
2400,241,0
2401,241,0
2402,241,0
2403,241,0
2404,241,0
2405,241,0
2406,241,0
2407,241,0
2408,241,0
2409,241,0
2410,241,0
2411,241,0
2412,241,0
2413,241,0
2414,241,0
2415,241,0
2416,241,0
2417,241,0
2418,241,0
2419,241,0
2420,241,0
2421,241,1
2422,242,0
2423,242,0
2424,242,0
2425,242,0
2426,242,0
2427,242,0
2428,242,1
2429,243,0
2430,243,0
2431,243,0
2432,243,0
2433,243,0
2434,243,0
2435,243,0
2436,243,0
2437,243,0
2438,243,0
2439,243,0
2440,243,0
2441,243,0
2442,243,0
2443,243,0
2444,243,0
2445,243,0
2446,243,0
2447,243,0
2448,243,0
2449,243,0
2450,243,0
2451,243,1
2452,244,0
2453,244,0
2454,244,0
2455,244,0
2456,244,0
2457,244,0
2458,244,0
2459,244,0
2460,244,0
2461,244,0
2462,244,0
2463,244,0
2464,244,0
2465,244,0
2466,244,0
2467,244,0
2468,244,0
2469,244,0
2470,244,0
2471,244,0
2472,244,0
2473,244,0
2474,244,1
2488,246,0
2489,246,0
2490,246,0
2491,246,0
2492,246,0
2493,246,0
2494,246,0
2495,246,0
2496,246,0
2497,246,0
2498,246,0
2499,246,0
2500,246,0
2501,246,0
2502,246,0
2503,246,0
2504,246,0
2505,246,0
2506,246,0
2507,246,0
2508,246,0
2509,246,0
2510,246,0
2511,246,0
2512,246,0
2513,246,0
2514,246,1
2528,248,0
2529,248,0
2530,248,0
2531,248,0
2532,248,0
2533,248,0
2534,248,0
2535,248,0
2536,248,0
2537,248,0
2538,248,0
2539,248,0
2540,248,0
2541,248,0
2542,248,0
2543,248,0
2544,248,0
2545,248,0
2546,248,0
2547,248,0
2548,248,0
2549,248,0
2550,248,0
2551,248,0
2552,248,0
2553,248,0
2554,248,1
2783,265,0
2784,265,0
2785,265,0
2786,265,0
2787,265,0
2788,265,0
2789,265,0
2790,265,0
2791,265,0
2792,265,0
2793,265,0
2794,265,0
2831,270,0
2832,270,0
2833,270,0
2834,270,0
2835,270,0
2836,270,0
2837,270,0
2838,270,0
2839,270,0
2840,270,0
2841,270,0
2842,270,0
2867,273,0
2868,273,0
2869,273,0
2870,273,0
2871,273,0
2872,273,0
2873,273,0
2874,273,0
2875,273,0
2876,273,0
2877,273,0
2878,273,0
2892,275,0
2893,275,0
2894,275,0
2895,275,0
2896,275,0
2897,275,0
2898,275,0
2899,275,0
2900,275,0
2901,275,0
2902,275,0
2903,275,0
2904,275,1
2905,276,0
2906,276,0
2907,276,0
2908,276,0
2909,276,0
2910,276,0
2911,276,0
2912,276,0
2913,276,0
2914,276,0
2915,276,0
2916,276,0
2917,276,1
2918,277,0
2919,277,0
2920,277,0
2921,277,0
2922,277,0
2923,277,0
2924,277,0
2925,277,0
2926,277,0
2927,277,0
2928,277,0
2929,277,0
2930,277,1
2931,278,0
2932,278,0
2933,278,0
2934,278,0
2935,278,0
2936,278,0
2937,278,0
2938,278,0
2939,278,0
2940,278,0
2941,278,0
2942,278,0
2943,278,1
2944,279,0
2945,279,0
2946,279,0
2947,279,0
2948,279,0
2949,279,0
2950,279,0
2951,279,0
2952,279,0
2953,279,0
2954,279,0
2955,279,0
2956,279,1
2957,280,0
2958,280,0
2959,280,0
2960,280,0
2961,280,0
2962,280,0
2963,280,0
2964,280,0
2965,280,0
2966,280,0
2967,280,0
2968,280,0
2969,280,1
2970,281,0
2971,281,0
2972,281,0
2973,281,0
2974,281,0
2975,281,0
2976,281,0
2977,281,0
2978,281,0
2979,281,0
2980,281,0
2981,281,0
2982,281,1
2997,283,0
2998,283,0
2999,283,0
3000,283,0
3001,283,0
3002,283,0
3003,283,0
3004,283,0
3005,283,0
3006,283,0
3007,283,0
3008,283,0
3009,283,0
3010,283,0
3167,302,0
3168,302,0
3169,302,0
3170,302,0
3171,302,0
3172,302,0
3173,302,0
3174,302,0
3175,302,0
3176,302,0
3177,302,0
3178,302,0
3179,302,0
3180,302,0
3181,302,1
3182,303,0
3183,303,0
3184,303,0
3185,303,0
3186,303,0
3187,303,0
3188,303,0
3189,303,0
3190,303,0
3191,303,0
3192,303,1
3206,305,0
3207,305,0
3208,305,0
3209,305,0
3210,305,0
3211,305,0
3212,305,0
3213,305,0
3214,305,0
3215,305,0
3216,305,0
3217,305,0
3218,305,0
3219,305,0
3220,305,0
3221,305,0
3222,305,0
3223,305,0
3224,305,0
3225,305,0
3226,305,0
3227,305,0
3228,305,0
3229,305,0
3230,305,0
3231,305,0
3232,305,1
3233,306,0
3234,306,0
3235,306,0
3236,306,0
3237,306,0
3238,306,0
3239,306,1
3303,312,0
3304,312,0
3305,312,0
3306,312,0
3307,312,0
3308,312,0
3309,312,0
3310,312,0
3311,312,0
3312,312,0
3313,312,0
3314,312,0
3351,316,0
3352,316,0
3353,316,0
3354,316,0
3355,316,0
3356,316,0
3357,316,0
3358,316,0
3359,316,0
3360,316,0
3361,316,0
3362,316,0
3375,318,0
3376,318,0
3377,318,0
3378,318,0
3379,318,0
3380,318,0
3381,318,0
3382,318,0
3383,318,0
3384,318,0
3385,318,0
3386,318,0
3435,323,0
3436,323,0
3437,323,0
3438,323,0
3439,323,0
3440,323,0
3441,323,0
3442,323,0
3443,323,0
3444,323,0
3445,323,0
3446,323,0
3448,325,0
3594,336,0
3595,336,0
3596,336,0
3597,336,0
3598,336,0
3599,336,0
3600,336,0
3601,336,0
3602,336,0
3603,336,0
3604,336,0
3605,336,0
3606,336,0
3607,336,0
3608,336,1
3684,340,0
3685,340,0
3686,340,0
3687,340,0
3688,340,0
3689,340,0
3690,340,0
3691,340,0
3692,340,1
3693,341,0
3694,341,0
3695,341,0
3696,341,0
3697,341,0
3698,341,0
3699,341,0
3700,341,0
3701,341,0
3702,341,0
3703,341,1
3704,342,0
3705,342,0
3706,342,0
3707,342,0
3708,342,0
3709,342,0
3710,342,0
3711,342,0
3712,342,0
3713,342,0
3714,342,0
3715,342,0
3716,342,0
3717,342,0
3718,342,0
3719,342,0
3720,342,0
3721,342,0
3722,342,0
3723,342,0
3724,342,0
3725,342,0
3726,342,1
3727,343,0
3728,343,0
3729,343,0
3730,343,0
3731,343,0
3732,343,0
3733,343,0
3734,343,0
3735,343,0
3736,343,0
3737,343,0
3738,343,0
3739,343,0
3740,343,0
3741,343,0
3742,343,0
3743,343,0
3744,343,0
3745,343,0
3746,343,0
3747,343,0
3748,343,0
3749,343,1
3750,344,0
3751,344,0
3752,344,0
3753,344,0
3754,344,0
3755,344,0
3756,344,0
3757,344,0
3758,344,1
3759,345,0
3760,345,0
3761,345,0
3762,345,0
3763,345,0
3764,345,0
3765,345,0
3766,345,0
3767,345,0
3768,345,0
3769,345,1
3770,346,0
3771,346,0
3772,346,1
