ID,TraitDefinitionID
3217,25316
3218,25315
3219,25314
3220,25313
3221,25312
3222,25311
3223,25310
3224,25309
3225,25308
3226,25307
3227,25306
3228,25305
3229,25304
3230,25303
3231,25302
3232,25301
3233,25300
3234,25299
3278,25569
3279,25568
3280,25567
3281,25566
3282,25565
3283,25564
3284,25563
3285,25562
3286,25561
3287,25560
3288,25559
3289,25558
3290,25557
3291,25556
3292,25555
3293,25554
3294,25553
3295,25552
3296,25551
3297,25550
3298,25549
3299,25548
3300,25547
3301,25546
3302,25545
3303,25544
3304,25543
3305,25542
3306,25541
3307,25540
3308,25539
3309,25538
3310,25537
3311,25536
3312,25535
3313,25534
3314,25533
3315,25532
3316,25531
3317,25530
3318,25529
3319,25528
3320,25527
3321,25526
3322,25525
3323,25524
3324,25523
3325,25522
3326,25521
3327,25520
3328,25519
3329,25518
3330,25517
3331,25516
3332,25515
3333,25514
3334,25513
3335,25512
3336,25511
3337,25510
3338,25509
3339,25508
3340,25507
3341,25506
3342,25505
3343,25504
3344,25503
3345,25502
3346,25501
3347,25500
3348,25499
3349,25498
3350,25497
3351,25496
3352,25495
3353,25494
3354,25493
3355,25492
3356,25491
3357,25490
3358,25489
3359,25488
3360,25487
3361,25486
3362,25485
3363,25484
3364,25483
3365,25482
3366,25481
3367,25480
3368,25479
3369,25478
3370,25477
3371,25476
3372,25475
3373,25474
3374,25473
3375,25472
3376,25471
3377,25470
3378,25469
3379,25468
3380,25467
3381,25466
4106,28433
4107,28432
4108,28431
4109,28430
4110,28429
4111,28428
4112,28427
4113,28426
4114,28425
4115,28424
4116,28423
4117,28422
4118,28421
4119,28420
4120,28419
4121,28418
4122,28417
4123,28416
4124,28415
4125,28414
4126,28413
4127,28412
4128,28411
4129,28410
4130,28409
4131,28408
4132,28407
4133,28406
4134,28405
4135,28404
4136,28403
4137,28402
4138,28401
4139,28400
4140,28399
4141,28398
4142,28397
4143,28396
4144,28395
4145,28394
4146,28393
4147,28392
4148,28391
4149,28482
4150,28481
4151,28480
4152,28479
4153,28478
4154,28477
4155,28476
4156,28475
4157,28474
4158,28473
4159,28472
4160,28471
4161,28470
4162,28469
4163,28468
4164,28467
4165,28466
4166,28465
4167,28464
4168,28463
4169,28462
4170,28461
4171,28460
4172,28459
4173,28458
4174,28457
4175,28456
4176,28455
4177,28454
4178,28453
4179,28452
4180,28451
4181,28450
4182,28449
4183,28448
4184,28447
4185,28446
4186,28445
4187,28444
4188,28443
4189,28442
4190,28441
4191,28440
4192,28531
4193,28530
4194,28529
4195,28528
4196,28527
4197,28526
4198,28525
4199,28524
4200,28523
4201,28522
4202,28521
4203,28520
4204,28519
4205,28518
4206,28517
4207,28516
4208,28515
4209,28514
4210,28513
4211,28512
4212,28511
4213,28510
4214,28509
4215,28508
4216,28507
4217,28506
4218,28505
4219,28504
4220,28503
4221,28502
4222,28501
4223,28500
4224,28499
4225,28498
4226,28497
4227,28496
4228,28495
4229,28494
4230,28493
4231,28492
4232,28491
4233,28490
4234,28489
4235,28580
4236,28579
4237,28578
4238,28577
4239,28576
4240,28575
4241,28574
4242,28573
4243,28572
4244,28571
4245,28570
4246,28569
4247,28568
4248,28567
4249,28566
4250,28565
4251,28564
4252,28563
4253,28562
4254,28561
4255,28560
4256,28559
4257,28558
4258,28557
4259,28556
4260,28555
4261,28554
4262,28553
4263,28552
4264,28551
4265,28550
4266,28549
4267,28548
4268,28547
4269,28546
4270,28545
4271,28544
4272,28543
4273,28542
4274,28541
4275,28540
4276,28539
4277,28538
4278,28629
4279,28628
4280,28627
4281,28626
4282,28625
4283,28624
4284,28623
4285,28622
4286,28621
4287,28620
4288,28619
4289,28618
4290,28617
4291,28616
4292,28615
4293,28614
4294,28613
4295,28612
4296,28611
4297,28610
4298,28609
4299,28608
4300,28607
4301,28606
4302,28605
4303,28604
4304,28603
4305,28602
4306,28601
4307,28600
4308,28599
4309,28598
4310,28597
4311,28596
4312,28595
4313,28594
4314,28593
4315,28592
4316,28591
4317,28590
4318,28589
4319,28588
4320,28587
4321,28687
4322,28686
4323,28685
4324,28684
4325,28683
4326,28682
4327,28681
4328,28680
4329,28679
4330,28678
4331,28677
4332,28676
4333,28675
4334,28674
4335,28673
4336,28672
4337,28671
4338,28670
4339,28669
4340,28668
4341,28667
4342,28666
4343,28665
4344,28664
4345,28663
4346,28662
4347,28661
4348,28660
4349,28659
4350,28658
4351,28657
4352,28656
4353,28655
4354,28654
4355,28653
4356,28652
4357,28651
4358,28650
4359,28649
4360,28648
4361,28647
4362,28646
4363,28645
4364,28644
4365,28643
4366,28642
4367,28641
4368,28640
4369,28639
4370,28638
4371,28637
4372,28636
4373,28745
4374,28744
4375,28743
4376,28742
4377,28741
4378,28740
4379,28739
4380,28738
4381,28737
4382,28736
4383,28735
4384,28734
4385,28733
4386,28732
4387,28731
4388,28730
4389,28729
4390,28728
4391,28727
4392,28726
4393,28725
4394,28724
4395,28723
4396,28722
4397,28721
4398,28720
4399,28719
4400,28718
4401,28717
4402,28716
4403,28715
4404,28714
4405,28713
4406,28712
4407,28711
4408,28710
4409,28709
4410,28708
4411,28707
4412,28706
4413,28705
4414,28704
4415,28703
4416,28702
4417,28701
4418,28700
4419,28699
4420,28698
4421,28697
4422,28696
4423,28695
4424,28694
5004,29946
5005,29945
5006,29944
5007,29943
5008,29942
5009,29941
5010,29940
5011,29939
5012,29938
5013,29937
5014,29936
5015,29935
5016,29934
5017,29933
5018,29932
5019,29931
5020,29930
5021,29929
5022,29928
5023,29927
5024,29926
5025,29925
5026,29924
5027,29923
5028,29922
5029,29921
5030,29920
5031,29919
5032,29918
5033,29917
5034,29916
5035,29915
5036,29914
5037,29913
5038,29912
5039,29911
5040,29910
5041,29909
5042,29908
5043,29907
5044,29906
5045,29905
5046,29904
5047,29903
5048,29902
5049,29901
5050,29900
5051,29899
5052,29898
5053,29897
5054,29896
5055,29895
5056,29894
5057,29893
5058,29892
5059,29891
5060,29991
5061,29990
5062,29989
5063,29988
5064,29987
5065,29986
5066,29985
5067,29984
5068,29983
5069,29982
5070,29981
5071,29980
5072,29979
5073,29978
5074,29977
5075,29976
5076,29975
5077,29974
5078,29973
5079,29972
5080,29971
5081,29970
5082,29969
5083,29968
5084,29967
5085,29966
5086,29965
5087,29964
5088,29963
5089,29962
5090,29961
5091,29960
5092,29959
5093,29958
5094,29957
5095,29956
5096,29955
5097,29954
5141,30149
5142,30148
5143,30147
5144,30146
5145,30145
5146,30144
5147,30143
5148,30142
5149,30141
5150,30140
5151,30139
5152,30138
5153,30137
5154,30136
5155,30135
5156,30134
5157,30133
5158,30132
5159,30131
5160,30130
5161,30129
5162,30128
5163,30127
5164,30126
5165,30125
5166,30124
5167,30123
5168,30122
5169,30121
5170,30120
5171,30119
5172,30118
5173,30117
5174,30116
5175,30115
5176,30114
5177,30113
5178,30112
5179,30111
5180,30110
5181,30109
5182,30108
5183,30107
5184,30106
5185,30105
5186,30104
5187,30103
5188,30102
5189,30101
5190,30100
5191,30099
5192,30098
5193,30097
5194,30096
5195,30095
5196,30094
5197,30093
5198,30092
5199,30091
5200,30090
5201,30089
5202,30088
5203,30087
5204,30086
5205,30085
5206,30084
5207,30083
5208,30082
5209,30081
5210,30080
5211,30079
5212,30078
5213,30077
5214,30076
5215,30075
5216,30074
5217,30073
5218,30072
5219,30071
5220,30070
5221,30069
5222,30068
5223,30067
5224,30066
5225,30065
5226,30064
5227,30063
5228,30062
5229,30061
5230,30060
5231,30059
5232,30058
5233,30057
5234,30056
5235,30055
5236,30054
5237,30053
5238,30052
5239,30051
5240,30050
5241,30049
5242,30048
5243,30047
5244,30046
5245,30185
5246,30184
5247,30183
5248,30182
5249,30181
5250,30180
5251,30179
5252,30178
5253,30177
5254,30176
5255,30175
5256,30174
5257,30173
5258,30172
5259,30171
5260,30170
5261,30169
5262,30168
5263,30167
5264,30166
5265,30165
5266,30164
5267,30163
5677,35295
5678,35294
5679,35293
5680,35292
5681,35291
5682,35290
5683,35289
5684,35288
5685,35287
5686,35286
5687,35285
5688,35284
5689,35283
5690,35282
5691,35281
5692,35280
5693,35279
5694,35278
5695,35277
5696,35276
5697,35275
5698,35274
5699,35273
5700,35272
5701,35271
5702,35270
5703,35269
5704,35268
5705,35267
5706,35266
5707,35265
5708,35264
5709,35263
5710,35262
5711,35261
5712,35260
5713,35259
5714,35258
5715,35257
5716,35256
5717,35255
5718,35254
5719,35253
5720,35252
5721,35251
5722,35250
5723,35249
5724,35248
5725,35247
5726,35246
5727,35245
5728,35244
5729,35243
5730,35242
5731,35241
5732,35240
5733,35888
5734,35887
5735,35886
5736,35885
5737,35884
5738,35883
5739,35882
5740,35881
5741,35880
5742,35879
5743,35878
5744,35877
5745,35876
5746,35875
5747,35874
5748,35873
5749,35872
5750,35871
5751,35870
5752,35869
5753,35868
5754,35867
5755,35866
5756,35865
5757,35864
5758,35863
5759,35862
5760,35861
5761,35860
5762,35859
5763,35928
5764,35927
5765,35926
5766,35925
5767,35924
5768,35923
5769,35922
5770,35921
5771,35920
5772,35919
5773,35918
5774,35917
5775,35916
5776,35915
5777,35914
5778,35913
5779,35912
5780,35911
5781,35910
5782,35909
5783,35908
5784,35907
5785,35906
5786,35905
5787,35904
5788,35903
5789,35902
5790,35901
5791,35900
5792,35899
5793,35898
5794,35897
5795,35896
5796,35895
5797,35894
5798,35893
5799,36005
5800,36004
5801,36003
5802,36002
5803,36001
5804,36000
5805,35999
5806,35998
5807,35997
5808,35996
5809,35995
5810,35994
5811,35993
5812,35992
5813,35991
5814,35990
5815,35989
5816,35988
5817,35987
5818,35986
5819,35985
5820,35984
5821,35983
5822,35982
5823,35981
5824,35980
5825,35979
5826,35978
5827,35977
5828,35976
5829,35975
5830,35974
5831,35973
5832,35972
5833,35971
5834,35970
5835,35969
5836,35968
5837,35967
5838,35966
5839,35965
5840,35964
5841,35963
5842,35962
5843,35961
5844,35960
5845,35959
5846,35958
5847,35957
5848,35956
5849,35955
5850,35954
5851,35953
5852,35952
5853,35951
5854,35950
5855,35949
5856,35948
5857,35947
5858,35946
5859,35945
5860,35944
5861,35943
5862,35942
5863,35941
5864,35940
5865,35939
5866,35938
5867,35937
5868,35936
5869,35935
5870,35934
5871,36088
5872,36087
5873,36086
5874,36085
5875,36084
5876,36083
5877,36082
5878,36081
5879,36080
5880,36079
5881,36078
5882,36077
5883,36076
5884,36075
5885,36074
5886,36073
5887,36072
5888,36071
5889,36070
5890,36069
5891,36068
5892,36067
5893,36066
5894,36065
5895,36064
5896,36063
5897,36062
5898,36061
5899,36060
5900,36059
5901,36058
5902,36057
5903,36056
5904,36055
5905,36054
5906,36053
5907,36052
5908,36051
5909,36050
5910,36049
5911,36048
5912,36047
5913,36046
5914,36045
5915,36044
5916,36043
5917,36042
5918,36041
5919,36040
5920,36039
5921,36038
5922,36037
5923,36036
5924,36035
5925,36034
5926,36033
5927,36032
5928,36031
5929,36030
5930,36029
5931,36028
5932,36027
5933,36026
5934,36025
5935,36024
5936,36023
5937,36022
5938,36021
5939,36020
5940,36019
5941,36018
5942,36017
5943,36133
5944,36132
5945,36131
5946,36130
5947,36129
5948,36128
5949,36127
5950,36126
5951,36125
5952,36124
5953,36123
5954,36122
5955,36121
5956,36120
5957,36119
5958,36118
5959,36117
5960,36116
5961,36115
5962,36114
5963,36113
5964,36112
5965,36111
5966,36110
5967,36109
5968,36108
5969,36107
5970,36106
5971,36105
5972,36104
5973,36103
5974,36102
5975,36101
5976,36100
5977,36187
5978,36186
5979,36185
5980,36184
5981,36183
5982,36182
5983,36181
5984,36180
5985,36179
5986,36178
5987,36177
5988,36176
5989,36175
5990,36174
5991,36173
5992,36172
5993,36171
5994,36170
5995,36169
5996,36168
5997,36167
5998,36166
5999,36165
6000,36164
6001,36163
6002,36162
6003,36161
6004,36160
6005,36159
6006,36158
6007,36157
6008,36156
6009,36155
6010,36154
6011,36153
6012,36152
6013,36151
6014,36150
6015,36149
6016,36148
6017,36147
6018,36146
6019,36145
6020,36144
6021,36143
6022,36142
6023,36141
6024,36140
6025,36139
6026,36138
6027,36204
6028,36203
6029,36202
6030,36201
6031,36200
6032,36199
6033,36198
6034,36197
6035,36196
6036,36195
6037,36194
6038,36193
6039,36261
6040,36260
6041,36259
6042,36258
6043,36257
6044,36256
6045,36255
6046,36254
6047,36253
6048,36252
6049,36251
6050,36250
6051,36249
6052,36248
6053,36247
6054,36246
6055,36245
6056,36244
6057,36243
6058,36242
6059,36241
6060,36240
6061,36239
6062,36238
6063,36237
6064,36236
6065,36235
6066,36234
6067,36233
6068,36232
6069,36231
6070,36230
6071,36229
6072,36228
6073,36227
6074,36226
6075,36225
6076,36224
6077,36223
6078,36222
6079,36221
6080,36220
6081,36219
6082,36218
6083,36217
6084,36216
6085,36215
6086,36214
6087,36213
6088,36212
6089,36211
6090,36210
6091,36209
6092,36208
6093,36207
6094,36206
6095,36340
6096,36339
6097,36338
6098,36337
6099,36336
6100,36335
6101,36334
6102,36333
6103,36332
6104,36331
6105,36330
6106,36329
6107,36328
6108,36327
6109,36326
6110,36325
6111,36324
6112,36323
6113,36322
6114,36321
6115,36320
6116,36319
6117,36318
6118,36317
6119,36316
6120,36315
6121,36314
6122,36313
6123,36312
6124,36311
6125,36310
6126,36309
6127,36308
6128,36307
6129,36306
6130,36305
6131,36304
6132,36303
6133,36302
6134,36301
6135,36300
6136,36299
6137,36298
6138,36297
6139,36296
6140,36295
6141,36294
6142,36293
6143,36292
6144,36291
6145,36290
6146,36289
6147,36288
6148,36287
6149,36286
6150,36285
6151,36284
6152,36283
6153,36282
6154,36281
6155,36280
6156,36279
6157,36278
6158,36277
6159,36276
6160,36275
6161,36274
6162,36273
6163,36272
6164,36271
6165,36270
6166,36269
6167,36387
6168,36386
6169,36385
6170,36384
6171,36383
6172,36382
6173,36381
6174,36380
6175,36379
6176,36378
6177,36377
6178,36376
6179,36375
6180,36374
6181,36373
6182,36372
6183,36371
6184,36370
6185,36369
6186,36368
6187,36367
6188,36366
6189,36365
6190,36364
6191,36363
6192,36362
6193,36361
6194,36360
6195,36359
6196,36358
6197,36357
6198,36356
6199,36355
6200,36354
6201,36353
6202,36352
6203,36464
6204,36463
6205,36462
6206,36461
6207,36460
6208,36459
6209,36458
6210,36457
6211,36456
6212,36455
6213,36454
6214,36453
6215,36452
6216,36451
6217,36450
6218,36449
6219,36448
6220,36447
6221,36446
6222,36445
6223,36444
6224,36443
6225,36442
6226,36441
6227,36440
6228,36439
6229,36438
6230,36437
6231,36436
6232,36435
6233,36434
6234,36433
6235,36432
6236,36431
6237,36430
6238,36429
6239,36428
6240,36427
6241,36426
6242,36425
6243,36424
6244,36423
6245,36422
6246,36421
6247,36420
6248,36419
6249,36418
6250,36417
6251,36416
6252,36415
6253,36414
6254,36413
6255,36412
6256,36411
6257,36410
6258,36409
6259,36408
6260,36407
6261,36406
6262,36405
6263,36404
6264,36403
6265,36402
6266,36401
6267,36400
6268,36399
6269,36398
6270,36397
6271,36396
6272,36395
6273,36394
6274,36393
6275,36505
6276,36504
6277,36503
6278,36502
6279,36501
6280,36500
6281,36499
6282,36498
6283,36497
6284,36496
6285,36495
6286,36494
6287,36493
6288,36492
6289,36491
6290,36490
6291,36489
6292,36488
6293,36487
6294,36486
6295,36485
6296,36484
6297,36483
6298,36482
6299,36481
6300,36480
6301,36479
6302,36478
6303,36477
6304,36476
6305,36543
6306,36542
6307,36541
6308,36540
6309,36539
6310,36538
6311,36537
6312,36536
6313,36535
6314,36534
6315,36533
6316,36532
6317,36531
6318,36530
6319,36529
6320,36528
6321,36527
6322,36526
6323,36525
6324,36524
6325,36523
6326,36522
6327,36521
6328,36520
6329,36519
6330,36518
6331,36517
6332,36516
6333,36515
6334,36514
6335,36513
6336,36512
6337,36511
6338,36510
6339,36597
6340,36596
6341,36595
6342,36594
6343,36593
6344,36592
6345,36591
6346,36590
6347,36589
6348,36588
6349,36587
6350,36586
6351,36585
6352,36584
6353,36583
6354,36582
6355,36581
6356,36580
6357,36579
6358,36578
6359,36577
6360,36576
6361,36575
6362,36574
6363,36573
6364,36572
6365,36571
6366,36570
6367,36569
6368,36568
6369,36567
6370,36566
6371,36565
6372,36564
6373,36563
6374,36562
6375,36561
6376,36560
6377,36559
6378,36558
6379,36557
6380,36556
6381,36555
6382,36554
6383,36553
6384,36552
6385,36551
6386,36550
6387,36549
6388,36548
6389,36614
6390,36613
6391,36612
6392,36611
6393,36610
6394,36609
6395,36608
6396,36607
6397,36606
6398,36605
6399,36604
6400,36603
6401,36671
6402,36670
6403,36669
6404,36668
6405,36667
6406,36666
6407,36665
6408,36664
6409,36663
6410,36662
6411,36661
6412,36660
6413,36659
6414,36658
6415,36657
6416,36656
6417,36655
6418,36654
6419,36653
6420,36652
6421,36651
6422,36650
6423,36649
6424,36648
6425,36647
6426,36646
6427,36645
6428,36644
6429,36643
6430,36642
6431,36641
6432,36640
6433,36639
6434,36638
6435,36637
6436,36636
6437,36635
6438,36634
6439,36633
6440,36632
6441,36631
6442,36630
6443,36629
6444,36628
6445,36627
6446,36626
6447,36625
6448,36624
6449,36623
6450,36622
6451,36621
6452,36620
6453,36619
6454,36618
6455,36617
6456,36616
6509,39841
6510,39840
6511,39839
6512,39838
6513,39837
6514,39836
6515,39835
6516,39834
6517,39833
6518,39832
6519,39831
6520,39830
6521,39829
6522,39828
6523,39827
6524,39826
6525,39825
6526,39824
6527,39823
6528,39822
6529,39821
6530,39820
6531,39819
6532,39818
6533,39817
6534,39816
6535,39815
6536,39814
6537,39813
6538,39812
6539,40955
6540,40954
6541,40953
6542,40952
6543,40951
6544,40950
6545,40949
6546,40948
6547,40947
6548,40946
6549,40945
6550,40944
6551,40943
6552,40942
6553,40941
6554,40940
6555,40939
6556,40938
6557,40937
6558,40936
6559,40935
6560,40934
6561,40933
6562,40932
6563,40931
6564,40930
6565,40929
6566,40928
6567,40927
6568,40926
6569,40997
6570,40996
6571,40995
6572,40994
6573,40993
6574,40992
6575,40991
6576,40990
6577,40989
6578,40988
6579,40987
6580,40986
6581,40985
6582,40984
6583,40983
6584,40982
6585,40981
6586,40980
6587,40979
6588,40978
6589,40977
6590,40976
6591,40975
6592,40974
6593,40973
6594,40972
6595,40971
6596,40970
6597,40969
6598,40968
6599,40967
6600,40966
6601,40965
6602,40964
6603,40963
6604,40962
6605,40961
6606,40960
6607,43054
6608,43053
6609,43052
6610,43051
6611,43050
6612,43049
6613,43048
6614,43047
6615,43046
6616,43045
6617,43044
6618,43043
6619,43042
6620,43041
6621,43040
6622,43039
6623,43038
6624,43037
6625,43036
6626,43035
6627,43034
6628,43033
6629,43032
6630,43031
6631,43030
6632,43029
6633,43028
6634,43027
6635,43026
6636,43025
6637,43024
6638,43023
6639,43022
6640,43021
6641,43020
6642,43019
6643,43018
6644,43524
6645,43523
6646,43522
6647,43521
6648,43520
6649,43519
6650,43518
6651,43517
6652,43516
6653,43515
6654,43514
6655,43513
6656,43512
6657,43511
6658,43510
6659,43509
6660,43508
6661,43507
6662,43506
6663,43505
6664,43504
6665,43503
6666,43502
6667,43501
6668,43500
6669,43499
6670,43498
6671,43497
6672,43496
6673,43495
6674,43494
6675,43493
6676,43492
6677,43491
6678,43490
6679,43489
6680,43488
6681,45655
6682,45654
6683,45653
6684,45652
6685,45651
6686,45650
6687,45649
6688,45648
6689,45647
6690,45646
6691,45645
6692,45644
6693,45643
6694,45642
6695,45641
6696,45640
6697,45639
6698,45638
6699,45637
6700,45636
6701,45635
6702,45634
6703,45633
6704,45632
6705,45631
6706,45630
6707,45629
6708,45628
6709,45627
6710,45626
6711,45625
6712,45624
6713,45623
6714,45622
6715,45621
6716,45620
6717,45619
6718,45618
6719,45617
6720,45616
6721,45615
6722,45614
6723,45613
6724,45612
6725,45611
6726,45610
6727,45609
6728,45608
6729,45607
6730,45606
6731,45605
6732,45604
6733,45603
6734,45602
6735,45601
6736,45600
6737,45599
6738,45598
6739,45597
6740,45596
6741,45595
6742,45594
6743,45593
6744,45592
6745,45591
6746,45590
6747,45589
6748,45588
6749,45587
6750,45586
6751,45585
6752,45584
6753,45583
6754,45582
6755,45581
6756,45580
6757,45579
6758,45578
6759,45577
6760,45576
6761,45575
6762,45574
6763,45573
6764,45572
6765,45571
6766,45570
6767,45569
6768,45568
6769,45567
6770,45566
6771,45565
6772,45564
6773,45726
6774,45725
6775,45724
6776,45723
6777,45722
6778,45721
6779,45720
6780,45719
6781,45718
6782,45717
