ID,Field_10_0_0_44649_001,Field_10_0_0_44649_002,CraftedItemID,ItemBonusTreeID,CraftingDifficulty,Field_10_0_0_44649_005,Field_10_0_0_44649_006,Field_10_0_0_44649_007,Field_10_0_0_44649_008,Field_10_0_0_44649_009,Field_10_0_0_44649_010,Field_10_0_0_44649_011
246,0,1,0,0,150,0,0,0,0,0,0,0
247,0,1,0,0,150,0,0,0,0,0,0,0
248,0,1,0,0,150,0,0,0,0,0,0,0
249,0,1,0,0,175,0,0,0,0,0,0,0
250,0,1,0,0,275,0,0,0,0,0,0,0
251,0,2,193003,3535,330,0,0,0,0,0,0,0
252,0,2,193004,3535,330,0,0,0,0,0,0,0
253,0,2,193005,3535,330,0,0,0,0,0,0,0
254,0,2,193006,3535,330,0,0,0,0,0,0,0
255,0,2,192996,3534,200,0,0,0,0,0,0,0
256,0,2,192997,3534,250,0,0,0,0,0,0,0
257,0,2,192998,3534,250,0,0,0,0,0,0,0
258,0,2,192999,3535,330,0,0,0,0,0,0,0
259,0,2,193000,3535,330,0,0,0,0,0,0,0
260,0,2,193001,3535,330,0,0,0,0,0,0,0
261,0,2,193002,3535,330,0,0,0,0,0,0,0
262,0,1,0,0,250,0,0,0,0,0,0,0
263,0,1,0,0,250,0,0,0,0,0,0,0
264,0,1,0,0,250,0,0,0,0,0,0,0
265,0,1,0,0,250,0,0,0,0,0,0,0
266,0,0,193887,0,0,0,0,0,0,0,0,0
267,0,0,193886,0,0,0,0,0,0,0,0,0
268,0,0,193888,0,0,0,0,0,0,0,0,0
269,0,0,193889,0,0,0,0,0,0,0,0,0
270,0,0,193885,0,0,0,0,0,0,0,0,0
271,0,1,0,0,200,0,0,0,0,0,0,0
272,0,0,193032,0,0,0,0,0,0,0,0,0
273,0,0,193033,0,0,0,0,0,0,0,0,0
274,0,0,193034,0,0,0,0,0,0,0,0,0
275,0,2,193035,0,100,0,0,0,0,0,0,0
276,0,2,193036,0,100,0,0,0,0,0,0,0
277,0,2,193037,0,100,0,0,0,0,0,0,0
278,0,2,193038,0,100,0,0,0,0,0,0,0
279,0,2,193039,0,200,0,0,0,0,0,0,0
280,0,2,193040,0,200,0,0,0,0,0,0,0
281,0,2,193041,3728,200,0,0,0,0,0,0,0
282,0,2,193042,0,200,0,0,0,0,0,0,0
283,0,0,192888,0,0,0,0,0,0,0,0,0
284,0,0,192889,0,0,0,0,0,0,0,0,0
285,0,0,192890,0,0,0,0,0,0,0,0,0
286,0,0,192891,0,0,0,0,0,0,0,0,0
287,0,0,192892,0,0,0,0,0,0,0,0,0
288,0,0,192893,0,0,0,0,0,0,0,0,0
289,0,1,0,0,350,0,0,0,0,0,0,0
290,2,1,0,0,100,10,50,0,50,0,0,0
291,2,1,0,0,300,10,25,0,50,0,0,0
292,0,0,193371,0,0,0,0,0,0,0,0,0
294,0,2,193399,3535,300,0,0,0,0,0,0,0
295,0,2,193466,3535,300,0,0,0,0,0,0,0
296,0,2,193487,3728,300,0,0,0,0,0,0,0
297,0,2,193459,3535,300,0,0,0,0,0,0,0
298,0,1,0,0,300,0,0,0,0,0,0,0
299,0,2,193612,3728,300,0,0,0,0,0,0,0
300,0,1,0,0,300,0,0,0,0,0,0,0
301,0,1,0,0,300,0,0,0,0,0,0,0
302,0,2,193464,3535,300,0,0,0,0,0,0,0
303,0,2,193462,3535,300,0,0,0,0,0,0,0
304,0,2,193461,3535,300,0,0,0,0,0,0,0
305,0,1,0,0,300,0,0,0,0,0,0,0
307,0,1,0,0,300,0,0,0,0,0,0,0
308,0,1,0,0,300,0,0,0,0,0,0,0
309,0,2,193485,3728,300,0,0,0,0,0,0,0
310,0,2,193492,3728,300,0,0,0,0,0,0,0
311,0,1,0,0,300,0,0,0,0,0,0,0
312,0,0,193470,0,300,0,0,0,0,0,0,0
313,0,2,193494,3535,300,0,0,0,0,0,0,0
314,0,1,0,0,300,0,0,0,0,0,0,0
315,0,1,0,0,300,0,0,0,0,0,0,0
316,0,0,193476,0,300,0,0,0,0,0,0,0
317,0,2,193407,3535,300,0,0,0,0,0,0,0
318,0,2,193419,3535,300,0,0,0,0,0,0,0
319,0,2,193398,3535,300,0,0,0,0,0,0,0
320,0,2,193400,3535,300,0,0,0,0,0,0,0
321,0,2,193418,3535,300,0,0,0,0,0,0,0
322,0,2,193406,3535,300,0,0,0,0,0,0,0
323,0,2,193408,3535,300,0,0,0,0,0,0,0
324,0,2,193453,3535,300,0,0,0,0,0,0,0
325,0,2,193479,3728,300,0,0,0,0,0,0,0
326,0,2,193434,3534,300,0,0,0,0,0,0,0
327,0,2,193437,3534,300,0,0,0,0,0,0,0
328,0,2,193430,3534,300,0,0,0,0,0,0,0
329,0,2,193432,3534,300,0,0,0,0,0,0,0
330,0,2,193431,3534,300,0,0,0,0,0,0,0
331,0,2,193436,3534,300,0,0,0,0,0,0,0
332,0,2,193433,3534,300,0,0,0,0,0,0,0
333,0,2,193435,3534,300,0,0,0,0,0,0,0
334,0,2,193388,3534,300,0,0,0,0,0,0,0
335,0,2,193386,3534,300,0,0,0,0,0,0,0
336,0,2,193390,3534,300,0,0,0,0,0,0,0
337,0,2,193449,3535,300,0,0,0,0,0,0,0
338,0,2,193615,3728,300,0,0,0,0,0,0,0
339,0,2,193486,3728,300,0,0,0,0,0,0,0
340,0,2,193493,3728,300,0,0,0,0,0,0,0
341,0,2,193613,3728,300,0,0,0,0,0,0,0
342,0,2,193491,3728,300,0,0,0,0,0,0,0
343,0,2,193488,3728,300,0,0,0,0,0,0,0
344,0,2,193616,3728,300,0,0,0,0,0,0,0
345,0,2,193489,3728,300,0,0,0,0,0,0,0
346,0,2,193490,3728,300,0,0,0,0,0,0,0
347,0,1,0,0,300,0,0,0,0,0,0,0
348,0,2,193454,3535,300,0,0,0,0,0,0,0
350,0,2,193425,3535,300,0,0,0,0,0,0,0
351,0,2,193428,3535,300,0,0,0,0,0,0,0
352,0,2,193421,3535,300,0,0,0,0,0,0,0
353,0,2,193423,3535,300,0,0,0,0,0,0,0
354,0,2,193422,3535,300,0,0,0,0,0,0,0
355,0,2,193427,3535,300,0,0,0,0,0,0,0
356,0,2,193424,3535,300,0,0,0,0,0,0,0
357,0,2,193426,3535,300,0,0,0,0,0,0,0
359,0,1,0,0,300,0,0,0,0,0,0,0
360,0,2,193475,3534,300,0,0,0,0,0,0,0
361,0,2,193495,3535,300,0,0,0,0,0,0,0
362,0,2,193393,3534,300,0,0,0,0,0,0,0
363,0,2,193392,3534,300,0,0,0,0,0,0,0
364,0,2,193465,3535,300,0,0,0,0,0,0,0
365,0,2,193394,3534,300,0,0,0,0,0,0,0
366,0,2,193443,3534,300,0,0,0,0,0,0,0
367,0,2,193446,3534,300,0,0,0,0,0,0,0
368,0,2,193439,3534,300,0,0,0,0,0,0,0
369,0,2,193441,3534,300,0,0,0,0,0,0,0
370,0,2,193440,3534,300,0,0,0,0,0,0,0
371,0,2,193445,3534,300,0,0,0,0,0,0,0
372,0,2,193442,3534,300,0,0,0,0,0,0,0
373,0,2,193444,3534,300,0,0,0,0,0,0,0
374,0,2,193482,3728,300,0,0,0,0,0,0,0
375,0,2,193480,3728,300,0,0,0,0,0,0,0
376,0,2,193451,3535,300,0,0,0,0,0,0,0
377,0,2,193458,3535,300,0,0,0,0,0,0,0
378,0,1,0,0,300,0,0,0,0,0,0,0
379,0,2,193457,3535,300,0,0,0,0,0,0,0
380,0,2,193383,3534,300,0,0,0,0,0,0,0
381,0,1,0,0,300,0,0,0,0,0,0,0
382,0,2,193456,3535,300,0,0,0,0,0,0,0
383,0,2,193452,3535,300,0,0,0,0,0,0,0
384,0,0,193478,0,300,0,0,0,0,0,0,0
385,0,2,193455,3535,300,0,0,0,0,0,0,0
386,0,2,193460,3535,300,0,0,0,0,0,0,0
387,0,2,193463,3535,300,0,0,0,0,0,0,0
388,0,2,193496,3535,300,0,0,0,0,0,0,0
392,2,0,0,0,0,0,0,0,0,0,0,0
396,0,0,193893,0,0,0,0,0,0,0,0,0
397,0,0,193894,0,0,0,0,0,0,0,0,0
398,0,0,193895,0,0,0,0,0,0,0,0,0
399,0,0,193896,0,0,0,0,0,0,0,0,0
400,0,2,194082,3534,250,0,0,0,0,0,0,0
402,0,2,193530,3535,400,0,0,0,0,0,0,0
403,0,2,193526,3535,400,0,0,0,0,0,0,0
404,0,2,193520,3535,400,0,0,0,0,0,0,0
405,0,2,193536,3535,400,0,0,0,0,0,0,0
406,0,2,193525,3535,400,0,0,0,0,0,0,0
407,0,2,193513,3535,400,0,0,0,0,0,0,0
408,0,2,193524,3535,400,0,0,0,0,0,0,0
409,0,2,193531,3535,400,0,0,0,0,0,0,0
410,0,2,193532,3535,400,0,0,0,0,0,0,0
411,0,2,193535,3535,400,0,0,0,0,0,0,0
412,0,2,193527,3535,400,0,0,0,0,0,0,0
413,0,2,193537,3535,400,0,0,0,0,0,0,0
414,0,2,193512,3535,400,0,0,0,0,0,0,0
415,0,2,193505,3534,200,0,0,0,0,0,0,0
416,0,2,193522,3534,200,0,0,0,0,0,0,0
417,0,2,193507,3534,200,0,0,0,0,0,0,0
418,0,2,193506,3534,200,0,0,0,0,0,0,0
419,0,2,193501,3534,200,0,0,0,0,0,0,0
420,0,2,193517,3534,200,0,0,0,0,0,0,0
421,0,2,193502,3534,200,0,0,0,0,0,0,0
422,0,2,193503,3534,200,0,0,0,0,0,0,0
423,0,2,193514,3534,200,0,0,0,0,0,0,0
424,0,2,193540,3728,400,0,0,0,0,0,0,0
425,0,2,193497,3534,100,0,0,0,0,0,0,0
426,0,2,193515,3534,100,0,0,0,0,0,0,0
427,0,2,193498,3534,100,0,0,0,0,0,0,0
428,0,2,193500,3534,100,0,0,0,0,0,0,0
429,0,2,193521,3535,400,0,0,0,0,0,0,0
430,0,2,193609,3534,200,0,0,0,0,0,0,0
431,0,2,193602,3534,200,0,0,0,0,0,0,0
432,0,2,193604,3534,200,0,0,0,0,0,0,0
433,0,2,193606,3534,200,0,0,0,0,0,0,0
434,0,2,193605,3534,200,0,0,0,0,0,0,0
435,0,2,193607,3534,200,0,0,0,0,0,0,0
436,0,2,193603,3534,200,0,0,0,0,0,0,0
437,0,2,193608,3534,200,0,0,0,0,0,0,0
438,0,2,193544,3728,300,0,0,0,0,0,0,0
439,0,2,193545,3728,300,0,0,0,0,0,0,0
440,0,2,193533,3728,300,0,0,0,0,0,0,0
441,0,2,193543,3728,300,0,0,0,0,0,0,0
442,0,2,193542,3728,300,0,0,0,0,0,0,0
443,0,2,193516,3535,300,0,0,0,0,0,0,0
444,0,2,193504,3535,300,0,0,0,0,0,0,0
445,0,2,193523,3535,300,0,0,0,0,0,0,0
446,0,2,193511,3535,300,0,0,0,0,0,0,0
447,0,2,193508,3535,300,0,0,0,0,0,0,0
448,0,2,193518,3535,300,0,0,0,0,0,0,0
449,0,2,193519,3535,300,0,0,0,0,0,0,0
450,0,2,193509,3535,300,0,0,0,0,0,0,0
451,0,2,193510,3535,300,0,0,0,0,0,0,0
452,0,2,193528,3728,150,0,0,0,0,0,0,0
453,0,2,193534,3728,150,0,0,0,0,0,0,0
454,0,2,193539,3728,150,0,0,0,0,0,0,0
455,0,2,193529,3728,150,0,0,0,0,0,0,0
456,0,2,193538,3728,150,0,0,0,0,0,0,0
457,0,2,193541,3728,150,0,0,0,0,0,0,0
458,0,1,0,0,200,0,0,0,0,0,0,0
459,0,1,0,0,400,0,0,0,0,0,0,0
460,0,0,194018,0,0,0,0,0,0,0,0,0
461,0,1,0,0,200,0,0,0,0,0,0,0
462,0,1,0,0,250,0,0,0,0,0,0,0
463,0,1,0,0,400,0,0,0,0,0,0,0
464,0,1,0,0,400,0,0,0,0,0,0,0
465,0,1,0,0,400,0,0,0,0,0,0,0
466,0,0,194020,0,0,0,0,0,0,0,0,0
467,0,0,194058,0,0,0,0,0,0,0,0,0
468,0,0,194057,0,0,0,0,0,0,0,0,0
469,0,0,194056,0,0,0,0,0,0,0,0,0
470,0,1,0,0,400,0,0,0,0,0,0,0
471,0,1,0,0,400,0,0,0,0,0,0,0
472,0,0,194060,0,0,0,0,0,0,0,0,0
473,0,0,194052,0,0,0,0,0,0,0,0,0
474,0,1,0,0,400,0,0,0,0,0,0,0
475,0,1,0,0,250,0,0,0,0,0,0,0
476,0,0,194019,0,0,0,0,0,0,0,0,0
477,0,1,0,0,400,0,0,0,0,0,0,0
478,0,0,194059,0,0,0,0,0,0,0,0,0
479,0,1,0,0,250,0,0,0,0,0,0,0
480,0,1,0,0,250,0,0,0,0,0,0,0
481,0,1,0,0,250,0,0,0,0,0,0,0
482,0,1,0,0,275,0,0,0,0,0,0,0
483,0,0,194017,0,0,0,0,0,0,0,0,0
484,0,1,0,0,100,0,0,0,0,0,0,0
485,0,1,0,0,200,0,0,0,0,0,0,0
486,0,0,194051,0,0,0,0,0,0,0,0,0
487,1,0,0,0,0,0,0,0,0,0,0,111811
488,1,0,0,0,0,0,0,0,0,0,0,111812
489,2,1,0,0,200,0,0,0,0,0,0,0
490,0,1,0,0,325,0,0,0,0,0,0,0
491,0,0,194428,0,0,0,0,0,0,0,0,0
494,0,0,194541,0,0,0,0,0,0,0,0,0
495,0,0,194542,0,0,0,0,0,0,0,0,0
496,0,1,0,0,275,0,0,0,0,0,0,0
499,0,7,194714,0,60,10,150,0,10,0,0,0
500,0,0,194748,0,0,0,0,0,0,0,0,0
501,0,0,194902,0,0,0,0,0,0,0,0,0
502,0,1,0,0,200,0,0,0,0,0,0,0
503,0,0,197756,0,0,0,0,0,0,0,0,0
504,0,0,197757,0,0,0,0,0,0,0,0,0
505,0,0,197758,0,0,0,0,0,0,0,0,0
506,0,0,197759,0,0,0,0,0,0,0,0,0
507,0,0,197760,0,0,0,0,0,0,0,0,0
508,0,0,197761,0,0,0,0,0,0,0,0,0
509,0,0,197762,0,0,0,0,0,0,0,0,0
510,0,0,197763,0,0,0,0,0,0,0,0,0
511,0,0,197764,0,0,0,0,0,0,0,0,0
512,0,0,197765,0,0,0,0,0,0,0,0,0
513,0,0,197766,0,0,0,0,0,0,0,0,0
514,0,0,197767,0,0,0,0,0,0,0,0,0
515,0,0,197768,0,0,0,0,0,0,0,0,0
516,0,0,197769,0,0,0,0,0,0,0,0,0
517,0,0,197770,0,0,0,0,0,0,0,0,0
518,0,0,197771,0,0,0,0,0,0,0,0,0
519,0,0,197772,0,0,0,0,0,0,0,0,0
520,0,0,197773,0,0,0,0,0,0,0,0,0
521,0,0,197774,0,0,0,0,0,0,0,0,0
522,0,0,197775,0,0,0,0,0,0,0,0,0
523,0,0,197776,0,0,0,0,0,0,0,0,0
524,0,0,197777,0,0,0,0,0,0,0,0,0
525,0,0,197778,0,0,0,0,0,0,0,0,0
526,0,0,197779,0,0,0,0,0,0,0,0,0
527,0,0,197780,0,0,0,0,0,0,0,0,0
528,0,0,197781,0,0,0,0,0,0,0,0,0
529,0,0,197782,0,0,0,0,0,0,0,0,0
530,0,0,197783,0,0,0,0,0,0,0,0,0
531,0,0,197784,0,0,0,0,0,0,0,0,0
532,0,0,197785,0,0,0,0,0,0,0,0,0
533,0,0,197786,0,0,0,0,0,0,0,0,0
534,0,0,197787,0,0,0,0,0,0,0,0,0
535,0,0,197788,0,0,0,0,0,0,0,0,0
536,0,0,197789,0,0,0,0,0,0,0,0,0
537,0,0,197790,0,0,0,0,0,0,0,0,0
538,0,0,197791,0,0,0,0,0,0,0,0,0
539,0,0,197792,0,0,0,0,0,0,0,0,0
540,0,0,197793,0,0,0,0,0,0,0,0,0
541,0,0,197794,0,0,0,0,0,0,0,0,0
542,0,0,197795,0,0,0,0,0,0,0,0,0
544,0,1,0,0,150,0,0,0,0,0,0,0
545,0,0,197719,0,0,0,0,0,0,0,0,0
546,2,1,0,0,200,0,0,0,0,0,0,0
547,0,0,197736,0,300,0,0,0,0,0,0,0
548,0,0,197735,0,300,0,0,0,0,0,0,0
549,0,2,0,0,400,0,0,0,100,0,0,0
550,2,1,0,0,100,0,0,0,0,0,0,0
551,0,0,0,0,0,0,0,0,0,0,0,110521
552,0,0,0,0,0,0,0,0,0,0,0,110827
553,0,0,198401,0,0,0,0,0,0,0,0,0
554,0,0,198403,0,0,0,0,0,0,0,0,0
555,0,0,198404,0,0,0,0,0,0,0,0,0
556,0,0,193906,0,0,0,0,0,0,0,0,0
557,2,0,0,0,0,0,0,0,0,0,0,0
558,0,2,198322,0,325,0,0,0,0,0,0,0
559,0,2,198327,0,325,0,0,0,0,0,0,0
560,0,2,198332,0,325,0,0,0,0,0,0,0
561,0,2,198333,0,325,0,0,0,0,0,0,0
562,0,2,198335,0,350,0,0,0,0,0,0,0
563,0,1,0,0,225,0,0,0,0,0,0,0
564,0,1,0,0,300,0,0,0,0,0,0,0
565,0,1,0,0,300,0,0,0,0,0,0,0
566,0,1,0,0,325,0,0,0,0,0,0,0
567,0,1,0,0,325,0,0,0,0,0,0,0
568,0,1,0,0,300,0,0,0,0,0,0,0
569,0,2,198226,0,250,0,0,0,0,0,0,0
570,0,1,0,0,175,0,0,0,0,0,0,0
571,0,1,0,0,225,0,0,0,0,0,0,0
572,0,1,0,0,300,0,0,0,0,0,0,0
573,0,1,0,0,300,0,0,0,0,0,0,0
574,0,2,194872,3535,325,0,0,0,0,0,0,0
575,0,0,0,0,200,0,0,0,0,0,0,0
576,0,2,198263,0,250,0,0,0,0,0,0,0
577,0,2,194126,3728,250,0,0,0,0,0,0,0
578,0,2,198244,0,250,0,0,0,0,0,0,0
579,0,2,198235,0,250,0,0,0,0,0,0,0
580,0,1,0,0,275,0,0,0,0,0,0,0
581,0,1,0,0,300,0,0,0,0,0,0,0
582,0,1,0,0,200,0,0,0,0,0,0,0
583,0,1,0,0,300,0,0,0,0,0,0,0
584,0,1,0,0,300,0,0,0,0,0,0,0
585,0,1,0,0,300,0,0,0,0,0,0,0
586,0,1,0,0,100,0,0,0,0,0,0,0
587,0,1,0,0,175,0,0,0,0,0,0,0
588,0,1,0,0,250,0,0,0,0,0,0,0
589,0,1,0,0,300,0,0,0,0,0,0,0
590,0,1,0,0,200,0,0,0,0,0,0,0
591,0,1,0,0,100,0,0,0,0,0,0,0
592,0,1,0,0,175,0,0,0,0,0,0,0
593,0,1,0,0,300,0,0,0,0,0,0,0
594,0,1,0,0,225,0,0,0,0,0,0,0
595,0,1,0,0,325,0,0,0,0,0,0,0
596,0,1,0,0,350,0,0,0,0,0,0,0
597,0,1,0,0,175,0,0,0,0,0,0,0
